atten_sr,energy
0.955039955846074,100000000000.0
0.9542958148952541,100531771008.20506
0.953540034925404,101066369820.46222
0.9527751262579296,101603811474.21275
0.95199883519617,102144111086.86394
0.9512104704635844,102687283856.21307
0.9504162533832251,103233345060.87366
0.9496111378421843,103782310060.70769
0.9487935698553226,104334194297.25644
0.947966674366072,104889013294.17358
0.947128511377473,105446782657.6648
0.9462801762079918,106007518076.92326
0.945422765188436,106571235324.57408
0.9445536359903117,107137950257.1166
0.9436760419031676,107707678815.36911
0.942784197678622,108280437024.91988
0.941883271091893,108856240996.57658
0.9409718362938336,109435106926.8182
0.9400489693775094,110017051098.25325
0.9391143107814551,110602089880.07635
0.9381698113419784,111190239728.52751
0.937214879695896,111781517187.35753
0.9362500069460697,112375938888.29211
0.9352725005983519,112973521551.49829
0.9342856275693688,113574281986.05746
0.9332842141866124,114178237090.43686
0.9322741747534752,114785403852.96344
0.9312510328922264,115395799352.3046
0.9302184303953487,116009440757.94711
0.9291715111888633,116626345330.67871
0.9281146213342141,117246530423.07686
0.9270454751933853,117870013479.9931
0.9259649954171166,118496812039.04712
0.9248724920468949,119126943731.1185
0.9237699425582186,119760426280.84135
0.9226543108197296,120397277507.10567
0.9215265722159626,121037515323.55714
0.9203887191926691,121681157739.09958
0.9192363241443176,122328222858.40439
0.9180725973560014,122978728882.41837
0.9168936983360628,123632694108.87418
0.9157064198481462,124290136932.80801
0.9145050949841801,124951075847.07558
0.9132907224263708,125615529442.87065
0.9120673979517808,126283516410.25113
0.9108299113450045,126955055538.66325
0.9095791443408802,127630165717.4685
0.9083180101315677,128308865936.47807
0.9070413471045614,128991175286.4855
0.9057562356416806,129677112959.802
0.9044554106829297,130366698250.8001
0.9031456356407225,131059950556.45203
0.9018196653309235,131756889376.87914
0.9004849964081936,132457534315.89874
0.8991336054295946,133161905081.57396
0.8977743861937336,133870021486.77132
0.8963994929051252,134581903449.71642
0.8950150419344521,135297570994.55254
0.893616854495057,136017044251.90723
0.8922062543659469,136740343459.45688
0.8907824473003295,137467488962.4943
0.8893442151112642,138198501214.50436
0.8878953370953188,138933400777.73758
0.8864327077856097,139672208323.78693
0.8849581777834933,140414944634.1726
0.8834722632406726,141161630600.92493
0.8819747803728055,141912287227.17017
0.8804661006716186,142666935627.72495
0.878943372100821,143425597029.68835
0.877407451433451,144188292773.03726
0.8758608408650536,144955044311.2307
0.8742995909057374,145725873211.80865
0.8727286231261909,146500801157.00272
0.8711434456367063,147279849944.3444
0.8695473431937907,148063041487.27634
0.8679373681171969,148850397815.7723
0.8663170051765933,149641941076.9551
0.8646824951131845,150437693535.71768
0.8630381296279217,151237677575.353
0.8613795718007835,152041915698.182
0.8597096700672119,152850430526.1845
0.8580260585919921,153663244801.6394
0.8563304777718352,154480381387.76233
0.8546216667196617,155301863269.34705
0.8529004812254853,156127713553.4157
0.8511708852530256,156957955469.86685
0.8494266859660567,157792612372.12704
0.8476721378069789,158631707737.8114
0.8459037443250129,159475265169.38232
0.8441257609556828,160323308394.81125
0.8423343798671786,161175861268.2507
0.8405314647883622,162032947770.70007
0.8387179605107236,162894592010.68472
0.8368924943171755,163760818224.93213
0.835055924387458,164631650779.05173
0.83320855244768,165507114168.22412
0.8313482424984967,166387233017.88828
0.8294777965917723,167272032084.432
0.8275942495761796,168161536255.8925
0.8257004246013122,169055770552.65427
0.8237946859227178,169954760128.15097
0.8218803929937106,170858530269.57693
0.8199540286163531,171767106398.59653
0.8180162983435926,172680514072.057
0.8160679754457897,173598778982.71167
0.8141092779736658,174521926959.94043
0.812138720566296,175449983970.4742
0.8101598745692511,176382976119.1296
0.8081704756536224,177320929649.54114
0.8061702133878691,178263870944.8971
0.8041598132062794,179211826528.6869
0.8021388447594283,180164823065.4412
0.8001071263773322,181122887361.48715
0.7980664628424328,182086046365.70023
0.7960153501305963,183054327170.25983
0.7939550982396565,184027757011.41614
0.7918856321751111,185006363270.25366
0.7898081078606263,185990173473.4594
0.7877200560690707,186979215294.10156
0.7856224372856792,187973516552.4057
0.7835169807273334,188973105216.53494
0.7814013945850196,189978009403.38132
0.7792775930221849,190988257379.35437
0.7771462109855221,192003877561.17386
0.7750048145698585,193024898516.67374
0.7728560260295478,194051348965.60345
0.770697477037984,195083257780.43335
0.7685319845179296,196120653987.17166
0.7663547766208271,197163566766.1784
0.7641729373031878,198212025452.98398
0.7619837782115653,199266059539.1198
0.7597896773965604,200325698672.9415
0.757585841619254,201390972660.46844
0.7553739728395352,202461911466.21982
0.7531542776473117,203538545214.055
0.7509263970595321,204620904188.0257
0.7486928771154402,205709018833.22552
0.7464530500365519,206802919756.6437
0.7442069004212054,207902637728.03113
0.7419562627458863,209008203680.76324
0.7396975919503311,210119648712.70773
0.7374337587578619,211237004087.10425
0.7351627239150722,212360301233.44128
0.732885647907415,213489571748.33765
0.7306025554179907,214624847396.43646
0.7283157521686725,215766160111.29596
0.7260207531849096,216913541996.28516
0.7237231634841987,218067025325.493
0.7214177995475946,219226642544.62918
0.7191086345707984,220392426271.94287
0.7167924592446628,221564409299.1377
0.7144739591294444,222742624592.2913
0.7121512670017045,223927105292.78815
0.7098251609389633,225117884718.24896
0.7074931589352095,226314996363.4651
0.7051586388306149,227518473901.34634
0.7028168716900663,228728351183.86526
0.7004706336365266,229944662243.0065
0.6981191191450734,231167441291.7299
0.6957672708971077,232396722724.92972
0.6934126357619146,233632541120.3996
0.691056455852275,234874931239.81067
0.6886956767108418,236123928029.68652
0.6863340329217038,237379566622.3834
0.683965600640085,238641882337.08405
0.6815973846375838,239910910680.78848
0.6792232821686067,241186687349.30966
0.6768513463519571,242469248228.28348
0.6744739546990532,243758629394.17526
0.6720978171088182,245054867115.2915
0.6697170779705902,246357997852.8071
0.6673361473045378,247668058261.78278
0.6649530037697502,248985085192.20337
0.662568993471325,250309115690.0112
0.6601835008250814,251640186998.14517
0.657798787810073,252978336557.5943
0.6554127891253906,254323602008.44806
0.6530238999780078,255676021190.9518
0.650635544264847,257035632146.57755
0.6482464761439685,258402473119.09073
0.6458571711780967,259776582555.62292
0.6434694925774661,261157999107.7596
0.6410820716031892,262546761632.6242
0.6386971477563244,263942909193.96777
0.6363109866448806,265346481063.2743
0.633926458475609,266757516720.8622
0.6315401839989516,268176055856.99155
0.6291562753440185,269602138372.98795
0.6267705610021024,271035804382.3564
0.6243890644014295,272477094211.91718
0.6220073168571869,273926048402.93686
0.6196282921068976,275382707712.26544
0.6172506072305518,276847113113.4894
0.6148753619376254,278319305798.08075
0.6125008679275092,279799327176.55255
0.6101300134392283,281287218879.63025
0.6077603749265207,282783022759.4196
0.6053933754372854,284286780890.58014
0.6030272430287181,285798535571.5157
0.6006645883483455,287318329325.56085
0.5983029633122158,288846204902.17334
0.5959455685147205,290382205278.1437
0.5935896421564177,291926373658.80054
0.5912383642604073,293478753479.2224
0.5888916424844914,295039388405.46655
0.5865478755499642,296608322335.7936
0.584208886295658,298185599401.89874
0.5818715735725011,299771263970.16174
0.579537403762106,301365360642.88495
0.5772056518351211,302967934259.55646
0.5748781329254022,304579029898.1078
0.5725557219732061,306198692876.17816
0.5702385277617675,307826968752.39655
0.5679253386080089,309463903327.65955
0.5656172823240677,311109542646.4158
0.563313134785369,312763932997.9688
0.5610154009677749,314427120917.7752
0.5587205822884821,316099153188.7498
0.5564316258747916,317780076842.5893
0.5541482328130162,319469939161.09125
0.5518694036386322,321168787677.4803
0.5495946670223824,322876670177.7528
0.5473254825155058,324593634702.01733
0.5450632221270314,326319729545.8417
0.5428054800165838,328055003261.6197
0.540554662130527,329799504659.9325
0.5383105848690992,331553282810.9179
0.5360737311419032,333316387045.6599
0.5338416301524512,335088866957.5653
0.5316161877292059,336870772403.76843
0.5293964729323047,338662153506.52954
0.5271836163571735,340463060654.6402
0.5249751941906973,342273544504.8492
0.522773946245711,344093655983.28326
0.5205805704056662,345923446286.87524
0.5183950126343353,347762966884.8127
0.5162172595469645,349612269519.9813
0.5140457224045798,351471406210.4163
0.511880792798277,353340429250.774
0.5097232836148914,355219391213.79834
0.5075729965307124,357108344951.79584
0.5054297025337887,359007343598.13043
0.5032937452911156,360916440568.7139
0.5011650785656572,362835689563.504
0.4990435460386339,364765144568.02515
0.4969297700331198,366704859854.8752
0.49482361144935594,368654889985.26245
0.49272560692530515,370615289810.5358
0.49063565543998133,372586114473.72345
0.4885541941714129,374567419411.09247
0.486481396990774,376559260353.70404
0.48441681144753335,378561693328.9765
0.4823597858979856,380574774662.27014
0.48031004041956243,382598560978.4674
0.4782684290928208,384633109203.56067
0.4762348472007367,386678476566.26294
0.4742091879353851,388734720599.6129
0.4721926723260767,390801899142.5886
0.4701855324559531,392880070341.7437
0.468187128112314,394969292652.8384
0.4661976714064763,397069624842.4788
0.4642162300546189,399181125989.7797
0.46224290678793895,401303855488.02155
0.4602778649303006,403437873046.316
0.45832151433140117,405583238691.2955
0.4563742606235109,407740012768.7966
0.4544357090520371,409908255945.5527
0.45250684668236657,412088029210.9118
0.4505875831364372,414279393878.53906
0.4486773612978639,416482411588.1528
0.4467759632278595,418697144307.2536
0.44488326557139174,420923654332.86206
0.44299949036280617,423162004293.28156
0.4411243585899829,425412257149.85443
0.439257933096173,427674476198.72815
0.43740060746739123,429948725072.6458
0.43555259444750244,432235067742.73126
0.4337143152483521,434533568520.2826
0.431885514135679,436844292058.59235
0.4300667361794403,439167303354.7604
0.42825763561974056,441502667751.517
0.4264578301834211,443850450939.0715
0.42466670619503505,446210718956.9548
0.42288478943682645,448583538195.8712
0.4211118146490453,450968975399.5792
0.4193481544693711,453367097666.7536
0.4175941956340204,455777972452.8861
0.415849698146935,458201667572.1773
0.41411439517787313,460638251199.4383
0.4123887673514743,463087791872.0197
0.4106724565456205,465550358491.7341
0.4089654086760269,468026020326.78784
0.40726769977528776,470514847013.74164
0.4055795361748259,473016908559.4631
0.4039009224062495,475532275343.09015
0.4022323657297283,478061018118.0226
0.40057342930481743,480603208013.9061
0.3989237019538534,483158916538.62756
0.39728291110852404,485728215580.3377
0.3956515360133175,488311177409.4677
0.3940300249281396,490907874680.7561
0.392418244426313,493518380435.304
0.3908163617300123,496142768102.62415
0.38922455991495963,498781111502.7
0.3876424852245357,501433484848.07434
0.38606932302378216,504099962745.9308
0.38450486924944405,506780620200.18616
0.38294930741976035,509475532613.6147
0.381403094311536,512184775789.9522
0.37986692711438536,514908425936.0433
0.3783407503658439,517646559663.97833
0.3768242604125991,520399253993.2423
0.3753169572556757,523166586352.8938
0.3738187725542014,525948634583.73676
0.3723297876016334,528745476940.5035
0.37085017410289145,531557192094.06866
0.3693800530229167,534383859133.656
0.3679194437669479,537225557569.05615
0.3664682942182271,540082367332.8764
0.3650260906466688,542954368782.7825
0.3635930598728223,545841642703.7521
0.3621685300472803,548744270310.3609
0.3607530096414209,551662333249.06
0.3593469693903125,554595913600.4662
0.35795085576181174,557545093881.6858
0.3565648928531099,560509957048.6183
0.3551883877114972,563490586498.3055
0.35382041752868754,566487066071.2705
0.35246084676844996,569499480053.869
0.35111000611627685,572527913180.6741
0.34976713192659675,575572450636.8527
0.3484333905171597,578633178060.5549
0.34710925015439387,581710181545.3365
0.34579482428532743,584803547642.5741
0.34449014601471123,587913363363.892
0.3431942295087113,591039716183.6244
0.34190661124238325,594182694041.2688
0.34062735822972234,597342385343.9521
0.3393566743805135,600518878968.9319
0.3380949168977763,603712264266.0891
0.33684223409594205,606922631060.4346
0.33559850397228047,610150069654.6493
0.3343634995531993,613394670831.6183
0.333136731948578,616656525856.9757
0.3319185201224877,619935726481.6876
0.3307087266542228,623232364944.6252
0.3295079426462524,626546533975.1516
0.32831596879491204,629878326795.7477
0.32713276441650957,633227837124.6146
0.32595809710389734,636595159178.3274
0.3247917521796525,639980387674.4772
0.32363316601098197,643383617834.3284
0.3224825394683794,646804945385.5122
0.32134036154211226,650244466564.7117
0.32020645281756277,653702278120.3605
0.31908076982608885,657178477315.3806
0.3179634868163398,660673161929.91
0.3168542054796436,664186430264.0449
0.31575269882230794,667718381140.6213
0.31465907724998216,671269113907.9861
0.3135730358259391,674838728442.7838
0.3124948611919812,678427325152.7822
0.3114248172491188,682035004979.6886
0.3103630711760564,685661869401.9805
0.3093089959119724,689308020437.7799
0.30826254345217413,692973560647.7003
0.30722367432093695,696658593137.7511
0.3061922337044312,700363221562.2299
0.3051685032204581,704087550126.6288
0.30415232355518834,707831683590.5835
0.3031435000435071,711595727270.8109
0.30214218953637156,715379787044.0631
0.3011480916196925,719183969350.1226
0.30016110781225364,723008381194.7878
0.29918105015083807,726853130152.8745
0.2982082696878335,730718324371.2584
0.29724272885406816,734604072571.9097
0.2962845933632646,738510484054.9408
0.29533365814546797,742437668701.6998
0.29438967204705746,746385736977.852
0.2934522267834582,750354799936.478
0.2925216759402278,754344969221.2184
0.2915981362015423,758356357069.3903
0.2906818107607923,762389076315.1654
0.28977267266769535,766443240392.7318
0.2888704513342921,770518963339.491
0.2879748255116332,774616359799.2526
0.287085280059032,778735545025.4816
0.28620174563412987,782876634884.5148
0.2853243881652967,787039745858.842
0.28445349926976377,791224995050.3734
0.28358926680387153,795432500183.7233
0.28273169174844415,799662379609.541
0.2818805577892702,803914752307.8306
0.2810355502782501,808189737891.2872
0.2801971017537297,812487456608.6815
0.27936358220766083,816808029348.2325
0.2785367743464334,821151577640.9976
0.2777164854031281,825518223664.3109
0.2769015993914486,829908090245.2106
0.27609327404813716,834321300863.8829
0.27529084246011953,838757979657.1564
0.27449457757573326,843218251421.9832
0.27370289716952784,847702241618.939
0.27291670135405727,852210076375.7764
0.27213621149222755,856741882490.945
0.2713621033486676,861297787437.1821
0.2705929775120763,865877919365.0883
0.26982995318191544,870482407106.7211
0.2690719688336909,875111380179.2402
0.268319111333205,879764968788.5402
0.2675706820091099,884443303832.902
0.26682730649415665,889146516906.6964
0.26608964792050716,893874740304.075
0.2653573294065917,898628107022.6804
0.26463045839998517,903406750767.4089
0.26390839196835636,908210805954.1611
0.26319154214894885,913040407713.611
0.2624790746669881,917895691895.0293
0.2617718702908406,922776795070.0941
0.2610685429800303,927683854536.7207
0.26037049806504564,932617008322.9501
0.25967708140447193,937576395190.8009
0.2589883019906333,942562154640.1997
0.258303542543588,947574426912.8932
0.2576230525645913,952613352996.3812
0.2569468791255819,957679074627.9061
0.2562746481228521,962771734298.4279
0.2556068054702182,967891475256.62
0.25494251718182126,973038441512.923
0.25428252888201874,978212777843.5831
0.2536266163807701,983414629794.7126
0.2529748251644359,988644143686.4081
0.25232823066800664,993901466616.8538
0.2516855912209286,999186746466.4471
0.25104441287373225,1004500131901.9832
0.25040774983165337,1009841772380.8236
0.24977488384713303,1015211818155.089
0.24914509055781045,1020610420275.9135
0.2485186771717427,1026037730597.6606
0.24789597938138117,1031493901782.2241
0.24727630045483326,1036979087303.3053
0.24666015129539923,1042493441450.738
0.24604666415878415,1048037119334.8123
0.24543628878539836,1053610276890.6666
0.24482870224985964,1059213070882.6403
0.24422427429340143,1064845658908.7128
0.2436223577423941,1070508199404.9238
0.24302343565716236,1076200851649.8173
0.242427122995249,1081923775768.947
0.2418332137743646,1087677132739.3683
0.24124142166048607,1093461084394.1523
0.24065236038686091,1099275793426.9652
0.24006505094196104,1105121423396.6306
0.23948096254861642,1110998138731.7168
0.2388987993249524,1116906104735.1902
0.23831972865587597,1122845487589.0488
0.23774232974815834,1128816454358.9863
0.2371669053815445,1134819172999.1157
0.23659322585248058,1140853812356.6821
0.23602122155711225,1146920542176.797
0.2354506213930825,1153019533107.2463
0.2348820993871893,1159150956703.2522
0.23431534084665526,1165314985432.3318
0.23375076783321763,1171511792679.13
0.23318783856049122,1177741552750.3057
0.23262608388717937,1184004440879.416
0.23206584830922594,1190300633231.8782
0.2315068126901712,1196630306909.8865
0.23094933767287146,1202993639957.4287
0.23039324729271243,1209390811365.278
0.22983851096571037,1215822001076.0146
0.2292851809760975,1222287389989.1155
0.22873260663170764,1228787159966.029
0.22818073003006978,1235321493835.2747
0.22763001651178233,1241890575397.6165
0.22708044065946273,1248494589431.217
0.2265320782353747,1255133721696.821
0.22598498339713494,1261808158943.0151
0.22543849558222112,1268518088911.4402
0.2248929139002792,1275263700342.1082
0.22434746774398104,1282045182978.6907
0.2238025928820345,1288862727573.8662
0.22325823708949347,1295716525894.665
0.22271479705885586,1302606770727.9001
0.222171536619552,1309533655885.5474
0.22162928919100722,1316497376210.2346
0.22108723793777404,1323498127580.7063
0.22054525326901303,1330536106917.3174
0.22000342910328016,1337611512187.604
0.21946196852880914,1344724542411.8364
0.21892028466047025,1351875397668.6008
0.21837922239908497,1359064279100.4595
0.21783795067791703,1366291388919.5925
0.21729744992856376,1373556930413.4692
0.21675622903624026,1380861107950.5994
0.21621529360149486,1388204126986.2656
0.2156737727657228,1395586194068.2847
0.2151324548673925,1403007516842.8523
0.21459060989710582,1410468304060.3662
0.21404898340952916,1417968765581.281
0.21350693508161303,1425509112382.0513
0.2129644561759117,1433089556561.0203
0.21242056267723594,1440710311344.4263
0.21187657567674886,1448371591092.3828
0.21133191458382827,1456073611304.8906
0.2107871729119553,1463816588627.9346
0.21024201351978888,1471600740859.5603
0.20969611469558636,1479426286955.9824
