atten_sr,energy
0.2091493086308128,1487293447037.7788
0.2086019961801862,1495202442396.0657
0.20805454353878078,1503153495498.702
0.2075055780947556,1511146829996.5852
0.20695634010512368,1519182670729.923
0.2064052771076589,1527261243734.54
0.20585409437834173,1535382776248.2725
0.20530171458232638,1543547496717.341
0.20474820027526341,1551755634802.759
0.20419429096939637,1560007421386.835
0.20363856639804773,1568303088579.6174
0.2030813846271438,1576642869725.4685
0.20252314270319854,1585026999409.6008
0.2019652776220915,1593455713464.6904
0.2014056813694039,1601929248977.4827
0.20084471747352847,1610447844295.5088
0.2002834719265651,1619011739033.7356
0.19972180086982835,1627621174081.3538
0.19915808683246417,1636276391608.532
0.1985916616027889,1644977635073.21
0.19802462428289747,1653725149227.9868
0.1974557642283402,1662519180126.984
0.19688580199067998,1671359975132.7478
0.19631462986613796,1680247782923.247
0.19574258431838956,1689182853498.8481
0.19517006542566143,1698165438189.3262
0.19459765516089358,1707195789660.9753
0.19402421639957312,1716274161923.697
0.1934478502902893,1725400810338.1216
0.19286894262229112,1734575991622.835
0.1922896455033276,1743799963861.578
0.1917092244577441,1753072986510.4841
0.19112733672714038,1762395320405.4287
0.19054378015557652,1771767227769.3076
0.18995888362763533,1781188972219.4634
0.18937074581228358,1790660818775.0796
0.18878307958418314,1800183033864.6128
0.18819543176909806,1809755885333.3313
0.18760566609351603,1819379642450.8262
0.18699418297603376,1829054575918.5647
0.1863911849984692,1838780957877.5479
0.18580273535802466,1848559061915.9436
0.18520780758584823,1858389163076.76
0.18461399344495316,1868271537865.627
0.18401847148931294,1878206464258.551
0.1834227786159232,1888194221709.7114
0.18282512297617842,1898235091159.3667
0.18222515288432423,1908329355041.735
0.18161931883052726,1918477297292.9138
0.18101469540221657,1928679203358.9214
0.18041181962419034,1938935360203.6646
0.1798087428240125,1949246056317.0642
0.17920570228192695,1959611581723.139
0.17860101470899115,1970032227988.1792
0.17799500773761967,1980508288228.9167
0.17738820059594007,1991040057120.8247
0.1767786270888829,2001627830906.3428
0.17616886546378482,2012271907403.2666
0.17555577894579105,2022972586013.1003
0.17494499520886772,2033730167729.4543
0.17433059011301869,2044544955146.5598
0.17371657916625993,2055417252467.7568
0.17310451923072698,2066347365514.0254
0.17249258225032646,2077335601732.6382
0.1718747316260564,2088382270205.7832
0.17125135372063996,2099487681659.2322
0.17062470418256856,2110652148471.1414
0.17000441365838576,2121875984680.768
0.16938309069416385,2133159505997.3662
0.16876125390851351,2144503029809.0305
0.16813967962682036,2155906875191.643
0.16751689204742165,2167371362917.812
0.16689278629095503,2178896815465.9568
0.16626926100229,2190483557029.308
0.16564729943088008,2202131913525.089
0.1650193313002927,2213842212603.656
0.1643918277949909,2225614783657.6875
0.1637613347530158,2237449957831.5054
0.16313505113633933,2249348068030.359
0.16250628914813217,2261309448929.765
0.16187385071238738,2273334436984.975
0.16124206761226625,2285423370440.4126
0.1606072711918772,2297576589339.1577
0.15997430906989463,2309794435532.57
0.15933769388758903,2322077252689.8755
0.15870130875202645,2334425386307.8047
0.15806387192378865,2346839183720.3687
0.1574242460404914,2359318994108.5996
0.15678603063221017,2371865168510.3447
0.15614734343704795,2384478059830.2065
0.15550426272531281,2397158022849.3945
0.15486699714565225,2409905414235.769
0.15422987459644774,2422720592553.8394
0.15359111454055052,2435603918274.8643
0.1529520704650911,2448555753786.9565
0.15231160525131526,2461576463405.343
0.1516700583640138,2474666413382.5317
0.15103216280561224,2487825971918.6885
0.150388361415326,2501055509171.958
0.14974800271041455,2514355397268.85
0.1491067160638435,2527726010314.765
0.1484655470560376,2541167724404.488
0.1478254114800766,2554680917632.7354
0.14718487310282916,2568265970104.8535
0.14654180454408827,2581923263947.478
0.1459046143516137,2595653183319.253
0.1452626398630437,2609456114421.707
0.1446243373252634,2623332445510.036
0.14398520869012704,2637282566904.095
0.14334325275454693,2651306870999.3374
0.14270506525502075,2665405752277.872
0.14206505173269052,2679579607319.5156
0.1414293288568061,2693828834813.027
0.14079140716493213,2708153835567.231
0.14015579983347817,2722555012522.371
0.13952216912152288,2737032770761.4097
0.1388858514143141,2751587517521.391
0.1382466910154543,2766219662204.959
0.13761037686815963,2780929616391.8447
0.1369747961601369,2795717793850.405
0.1363428476327821,2810584610549.3315
0.13571088786050242,2825530484669.3174
0.13507800422429048,2840555836614.785
0.13444909826777512,2855661089025.7793
0.13381508241536325,2870846666789.823
0.13318597446920552,2886112997053.8325
0.13255477441691124,2901460509236.203
0.13192494390803952,2916889635038.8525
0.13129768314018775,2932400808459.3276
0.1306728401763427,2947994465803.097
0.13004353889447953,2963671045695.728
0.12941993934728158,2979430989095.3057
0.1287963756754578,2995274739304.804
0.12817250372522832,3011202741984.517
0.12755192031149287,3027215445164.6665
0.1269311593962683,3043313299257.9707
0.12630946687722427,3059496757072.2734
0.12569378189623603,3075766273823.358
0.12508138129684682,3092122307147.7124
0.12446667910552711,3108565317115.3657
0.12384858605612947,3125095766242.903
0.12322872890919176,3141714119506.4395
0.12261308222012542,3158420844354.6597
0.12200102445007971,3175216410722.0435
0.12139365560210387,3192101291042.0454
0.12079109694282897,3209075960260.3467
0.12017932952810727,3226140895848.3027
0.11957305746981824,3243296577816.271
0.11896485297272322,3260543488727.205
0.11835165989287,3277882113710.1743
0.1177422208043834,3295312940474.038
0.11713882544414578,3312836459321.109
0.1165412575830376,3330453163161.039
0.11595632399077305,3348163547524.578
0.11535491302564865,3365968110577.604
0.11475034843427818,3383867353135.097
0.11414946655813522,3401861778675.186
0.11354564682076719,3419951893353.3896
0.11294227304076529,3438138206016.8174
0.11234334555606165,3456421228218.4365
0.11174066862789224,3474801474231.5474
0.11114567250427189,3493279461064.207
0.11057971439244854,3511855708473.729
0.10997613675161926,3530530738981.3867
0.10937720241428565,3549305077887.0723
0.10877940019379051,3568179253284.026
0.10817875920782988,3587153796073.7783
0.10757855910036493,3606229239981.041
0.10698622323200466,3625406121568.674
0.1063917335294329,3644684980252.883
0.10579678046377028,3664066358318.272
0.1052089689503004,3683550800933.2036
0.10462717292536362,3703138856165.087
0.10403236844004184,3722831074995.7495
0.10346921122122052,3742628011337.026
0.10287097662627676,3762530222046.2935
0.10227405566045394,3782538266942.0894
0.10168009449326681,3802652708819.949
0.10108280964034354,3822874113468.1943
0.1004819661211814,3843203049683.7944
0.09988502191919674,3863640089288.466
0.09929420196051204,3884185807144.706
0.09869691611819915,3904840781171.9175
0.09810192157601089,3925605592362.758
0.09751244677134648,3946480824799.4355
0.0969280580136833,3967467065670.0913
0.09637712486799323,3988564905285.4253
0.09577654687304415,4009774937095.175
0.09517305019523398,4031097757704.92
0.09457325611321671,4052533966892.7993
0.09397197560598784,4074084167626.4146
0.09337337720754645,4095748966079.724
0.09277273286271287,4117528971650.212
0.09217281771998326,4139424796975.8916
0.09157396732782425,4161437057952.6606
0.09097583405493954,4183566373751.572
0.09036853319941454,4205813366836.1987
0.08976433894614072,4228178662980.247
0.08916888142328346,4250662891285.106
0.08856769436502498,4273266684197.491
0.08800763569113068,4295990677527.3394
0.0873960012319915,4318835510465.6396
0.08678595767386243,4341801825602.3613
0.08617340095275247,4364890268944.651
0.08556207975521068,4388101489934.8623
0.08495044187575011,4411436141468.95
0.08433839973818108,4434894879914.763
0.08372208568903047,4458478365130.538
0.08310661767988406,4482187260483.397
0.08249040702456081,4506022232868.128
0.08187271255132086,4529983952725.795
0.08125616265387445,4554073094062.732
0.08064354736861666,4578290334469.444
0.08002353900454201,4602636355139.607
0.07944419135260156,4627111840889.346
0.07881166808240128,4651717480176.438
0.0781789974505875,4676453965119.624
0.07754860523845021,4701321991518.186
0.07691756021429032,4726322258871.468
0.0762755682603913,4751455470398.489
0.07563914104517103,4776722333057.842
0.07500295955481162,4802123557567.52
0.0743716743321111,4827659858424.85
0.0737305983506986,4853331953926.706
0.07309025173498498,4879140566189.661
0.07245232249806663,4905086421170.23
0.07181291421386621,4931170248685.437
0.07120461757414111,4957392782433.18
0.0705538719995182,4983754760013.01
0.06990024863348712,5010256922946.799
0.06924598982621163,5036900016699.638
0.06859005098860188,5063684790700.723
0.06793550112458366,5090611998364.579
0.06727543894385349,5117682397112.09
0.06661593150965459,5144896748391.946
0.06595832960605101,5172255817702.001
0.06529649333589628,5199760374610.74
0.06463426121250267,5227411192779.055
0.06397071947132237,5255209049981.942
0.06330257092765003,5283154728130.314
0.06266882078735078,5311249013293.127
0.06199788598633546,5339492695719.419
0.061322774047213015,5367886569860.482
0.06065067897899984,5396431434392.355
0.05997261696491991,5425128092238.118
0.05929472481746595,5453977350590.63
0.058614204354506226,5482980020935.141
0.0579316117035913,5512136919072.173
0.0572475250870466,5541448865140.366
0.05656823921630668,5570916683639.714
0.05590754457257347,5600541203454.569
0.05522074845893237,5630323257877.12
0.05453333633260349,5660263684630.76
0.05384890380718146,5690363325893.586
0.053162466265909473,5720623028322.222
0.052475023414002724,5751043643075.565
0.0517886590056936,5781626025838.662
0.05110153171671413,5812371036846.91
0.05043149698362708,5843279540910.194
0.049739463787754117,5874352407437.133
0.049050154909960085,5905590510459.68
0.04836347255205654,5936994728657.638
0.04767829101371737,5968565945383.303
0.04698941946564813,6000305048686.451
0.04630197157883777,6032212931339.255
0.04561096199762129,6064290490861.314
0.04492533233669363,6096538629545.076
0.04424049341175448,6128958254481.02
0.04356190041842315,6161550277583.341
0.042875263437492546,6194315615615.533
0.042190300631647644,6227255190216.096
0.04150830563778388,6260369927924.609
0.040824267876598395,6293660760207.727
0.04014458025321781,6327128623485.29
0.039469995091040835,6360774459156.829
0.0387897155249274,6394599213627.964
0.03813019927336313,6428603838336.946
0.03745331695090409,6462789289781.58
0.0367795580732437,6497156529546.047
0.0361083288119152,6531706524327.875
0.03543980820936942,6566440245965.289
0.03477387371466435,6601358671464.469
0.034111925481292125,6636462783026.948
0.033450869011348944,6671753568077.432
0.032794083570212386,6707232019291.3545
0.03214148681380506,6742899134622.993
0.03149390389896487,6778755917333.429
0.03085381731202215,6814803376018.82
0.03021174086735414,6851042524638.669
0.02959697707473834,6887474382544.525
0.02896491653300375,6924099974508.448
0.028335939840788443,6960920330752.019
0.027714792662691133,6997936486975.238
0.027087752717595847,7035149484385.577
0.02647353817936473,7072560369727.428
0.025865920494452126,7110170195311.468
0.025262710648951307,7147980019044.172
0.024664155870654552,7185990904457.739
0.02405361658813518,7224203920739.928
0.023450668201964016,7262620142764.036
0.022809393828755655,7301240651119.317
0.022229934069002043,7340066532141.282
0.02167026422170439,7379098877942.172
0.02111585728424215,7418338786441.8545
0.020608793069881393,7457787361398.613
0.020085279874693156,7497445712440.113
0.01957162453069741,7537314955094.814
0.01904063441401725,7577396210823.113
0.018514016472664444,7617690607049.1
0.017993729160758472,7658199277192.178
0.01748053886325258,7698923360698.855
0.01697529142938992,7739864003074.9795
0.01647703306538812,7781022355917.864
0.015987591441057082,7822399576948.59
0.015506056121199817,7863996830044.758
0.015032896698919204,7905815285273.134
0.014564465703897697,7947856118922.461
0.014106476921446825,7990120513536.742
0.013656326717891697,8032609657948.409
0.013214925048901432,8075324747311.659
0.012781902537262822,8118266983136.271
0.012357199538300096,8161437573321.308
0.011941807511541856,8204837732188.985
0.011533378475480928,8248468680519.069
0.011136204854226412,8292331645582.945
0.010745080851721423,8336427861178.369
0.010363798542687883,8380758567664.045
0.00999111617819863,8425325011994.579
0.009628158246520305,8470128447755.416
0.009282170924142017,8515170135198.344
0.008934871554754718,8560451341276.665
0.008595781733682955,8605973339681.075
0.008264987120744567,8651737410875.393
0.007942603093259835,8697744842132.459
0.0076288263577325805,8743996927570.57
0.007323898735484657,8790494968189.769
0.007027180572577002,8837240271908.326
0.006738918159993344,8884234153599.758
0.006458780384317611,8931477935129.69
0.006186913895118825,8978972945392.941
0.005922668005007347,9026720520351.156
0.005666514619205264,9074722003070.08
0.005418345501092894,9122978743757.613
0.005178459292234777,9171492099801.627
0.004945601603966049,9220263435808.227
0.004720277515896376,9269294123639.986
0.00450286128187717,9318585542454.799
0.004292329105136486,9368139078744.361
0.004089807189814229,9417956126373.453
0.0038939112314889477,9468038086619.02
0.003705505786208808,9518386368209.473
0.0035236127688940246,9569002387364.553
0.0033488956878159454,9619887567835.047
0.0031807498028929493,9671043340942.719
0.0030190695414839502,9722471145620.797
0.0028642160009237304,9774172428454.352
0.0027155342878986033,9826148643720.846
0.0025727518611250947,9878401253431.287
0.002438726462856121,9930931727371.242
0.0023073453995374684,9983741543142.041
0.0021812965253284666,10036832186202.594
0.0020607943954682258,10090205149911.057
0.0019453599643185864,10143861935566.697
0.0018351976231800577,10197804052452.432
0.0017301021610480261,10252033017876.936
0.001629905807058384,10306550357217.615
0.0015345142456981002,10361357603963.354
0.0014436381432261698,10416456299757.725
0.0013572069933883997,10471847994442.186
0.0012749002526916194,10527534246099.977
0.0011967320324514131,10583516621099.596
0.001122459859723188,10639796694139.168
0.0010522122958051363,10696376048290.604
0.0009854487352201195,10753256275044.004
0.0009222782411135286,10810438974352.68
0.0008625101791995273,10867925754678.033
0.0008060761504917935,10925718233034.662
0.0007527182978580666,10983818035036.115
0.0007023677102003597,11042226794940.482
0.0006548843280387449,11100946155696.227
0.0006100612681841928,11159977768988.719
0.0005678526449784617,11219323295286.332
0.0005280711889253417,11278984403887.46
0.0004908100536316582,11338962772967.307
0.00045575420407139493,11399260089625.158
0.0004229437481939378,11459878049931.676
0.00039215242917071486,11520818358976.914
0.0003633462654153547,11582082730917.92
0.0003364125025196484,11643672889027.268
0.00031121883636740886,11705590565741.348
0.00028766210981345233,11767837502709.195
0.0002657238009911493,11830415450841.285
0.0002452456609990637,11893326170359.121
0.00022640963262374514,11956571430844.355
0.00020864634847433947,12020153011288.916
0.00019207547253479414,12084072700144.887
0.00017665586559148633,12148332295374.682
0.0001623541013643,12212933604501.947
0.0001490794284453266,12277878444662.021
0.00013677815050874753,12343168642653.393
0.00012537355153348717,12408806034988.883
0.00011482664371927098,12474792467947.404
0.00010507577710065342,12541129797625.697
9.606952458164337e-05,12607819889990.889
8.775698739509047e-05,12674864620932.572
8.009048430648489e-05,12742265876315.934
7.30281178819399e-05,12810025552034.588
6.652849557865821e-05,12878145554064.021
6.0552429054978306e-05,12946627798514.984
5.506220982488133e-05,13015474211687.758
5.002692175142003e-05,13084686730125.92
4.541181810751683e-05,13154267300671.184
4.118387796753313e-05,13224217880518.006
3.731468786505821e-05,13294540437268.47
3.3775294651818374e-05,13365236948987.965
3.054282303622951e-05,13436309404260.648
2.7594955079617854e-05,13507759802245.236
2.490676027165888e-05,13579590152731.555
2.2459425438787402e-05,13651802476196.906
2.023506596328421e-05,13724398803862.742
1.8214304489586765e-05,13797381177752.184
1.638038375122048e-05,13870751650747.014
1.4717078771094812e-05,13944512286645.81
1.3210821516728077e-05,14018665160221.787
1.1844045316699471e-05,14093212357281.248
1.0608721605726466e-05,14168155974722.043
9.493330409130608e-06,14243498120592.947
8.486828021811779e-06,14319240914152.492
7.579764827979443e-06,14395386485928.994
6.7633817958156e-06,14471936977780.234
6.029313793367303e-06,14548894542953.838
5.369398007171978e-06,14626261346147.594
4.777667337788095e-06,14704039563570.771
4.246896556833221e-06,14782231383004.844
3.7713877699605417e-06,14860839003865.453
3.346295099972678e-06,14939864637264.102
2.9660503843807382e-06,15019310506070.152
2.630296769757593e-06,15099178844973.793
2.326166585420649e-06,15179471900548.396
2.0552024133573276e-06,15260191931314.146
1.8140081117801885e-06,15341341207801.324
1.5995775468100972e-06,15422922012614.291
1.4091387582464135e-06,15504936640495.451
1.2401522354315356e-06,15587387398390.232
1.090340770463276e-06,15670276605511.482
9.57610445611245e-07,15753606593405.133
8.400706479665538e-07,15837379706015.543
7.361655868731751e-07,15921598299751.55
6.444422274313507e-07,16006264743552.5
5.635576998685097e-07,16091381418955.328
4.923267956707166e-07,16176950720161.03
4.2969936842933736e-07,16262975054102.465
3.7466412845964305e-07,16349456840511.871
3.2632601831682155e-07,16436398511988.713
2.8389747368221287e-07,16523802514068.586
2.4672827652646055e-07,16611671305291.46
2.1420375388911061e-07,16700007357271.32
1.857710475706494e-07,16788813154765.402
1.6094359751474275e-07,16878091195744.232
1.3928619629011282e-07,16967843991461.611
1.2040730775975073e-07,17058074066525.738
1.0398179168311563e-07,17148783958969.67
8.96879986924753e-08,17239976220323.191
7.727870710972476e-08,17331653415684.316
6.651775423778398e-08,17423818123791.58
5.720104507261576e-08,17516472937096.283
4.9130297678475326e-08,17609620461835.92
4.2152488953875e-08,17703263318106.91
3.612185091090164e-08,17797404139938.805
3.0922139782740386e-08,17892045575368.16
2.6439581134307274e-08,17987190286512.805
2.258310667913115e-08,18082840949647.156
1.9270711218160017e-08,18179000255277.29
1.6427231107246663e-08,18275670908216.38
1.3987347141212632e-08,18372855627661.242
1.1896830815470739e-08,18470557147268.59
1.0105068750794307e-08,18568778215231.715
8.574509208495686e-09,18667521594358.29
7.26614996171269e-09,18766790062147.508
6.150960948558202e-09,18866586410868.72
5.2011841925827464e-09,18966913447639.67
4.394176843737067e-09,19067773994505.65
3.708219471775121e-09,19169170888518.492
3.1261827188851514e-09,19271106981816.996
2.6316589970466965e-09,19373585141706.484
2.2130861066306296e-09,19476608250740.0
1.8589850805895883e-09,19580179206799.113
1.5599088231655652e-09,19684300923175.547
1.307565989389973e-09,19788976328652.836
1.0951124134946641e-09,19894208367589.258
9.16031663975339e-10,20000000000000.004
