atten_LIV_lambda_1,atten_LIV_lambda_2,atten_LIV_lambda_3,atten_LIV_lambda_4,energy
0.39749086285116153,0.3974908219136155,0.3974907876506683,0.3974907774162813,717501133447.8994
0.3960421394203119,0.39604209735004975,0.3960420621390683,0.3960420516215023,722981069333.4003
0.3946067605813524,0.3946067173439526,0.3946066811561275,0.3946066703467771,728502858389.4557
0.39318426729646205,0.3931842228565601,0.393184185662293,0.3931841745523169,734066820270.8735
0.3917751339053666,0.391775088236535,0.3917750500137072,0.3917750385964986,739673277073.8468
0.3903794688227405,0.3903794218843426,0.3903793825989431,0.390379370864343,745322553354.5752
0.3889968356306096,0.3889967873934071,0.38899674702096454,0.38899673496166315,751014976148.0781
0.38762785448302006,0.38762780491276233,0.38762776342461047,0.3876277510320452,756750874987.1023
0.38627273708324944,0.3862726861407447,0.3862726435040816,0.38627263076845464,762530581921.2229
0.38493071363426984,0.3849306612762535,0.3849306174548687,0.38493060436536375,768354431536.0438
0.38360049071682634,0.3836004369009096,0.3836003918593254,0.3836003784053454,774222760972.5767
0.38228246365817586,0.382282408349606,0.3822823620587358,0.3822823482315924,780135909946.7664
0.3809772479073845,0.3809771910638518,0.38097714348828426,0.38097712927740024,786094220769.136
0.3796851999728469,0.37968514155609984,0.3796850926638203,0.3796850780596325,792098038364.6278
0.3784061897085261,0.37840612966593656,0.3784060794128976,0.37840606440224916,798147710292.5459
0.3771381851763252,0.37713812345045483,0.3771380717885827,0.37713805635711406,804243586766.701
0.3758811411483781,0.3758810777023006,0.37588102460069,0.37588100873916946,810386020675.6598
0.3746359824552839,0.37463591724712425,0.37463586267072707,0.37463584636868597,816575367603.1984
0.3734031804375388,0.37340311342156207,0.3734030573321007,0.37340304057810514,822811985848.8608
0.37218269214316485,0.3721826232607123,0.37218256560909146,0.37218254838847703,829096236448.7286
0.3709739761148315,0.3709739053064979,0.37097384604299827,0.37097382834091347,835428483196.2963
0.36977588232279596,0.36977580953012446,0.36977574860582024,0.369775730407651,841809092663.5415
0.368587465201104,0.3685873903712817,0.36858732774197056,0.3685873090345134,848238434222.157
0.36741149164465053,0.36741141473465055,0.3674113503643211,0.3674113311368196,854716880064.9084
0.366246223029023,0.3662461439651385,0.3662460777921013,0.3662460580261282,861244805227.2086
0.3650936626357854,0.36509358135765696,0.36509351333139367,0.36509349301185967,867822587608.8004
0.3639504395005672,0.36395035592581854,0.36395028597738366,0.36395026508369466,874450607995.6609
0.36281665695668314,0.36281657102193615,0.36281649909828506,0.3628164776145964,881129250082.0171
0.3616924825259734,0.3616923941788286,0.36169232023610504,0.3616922981493166,887858900492.5862
0.36057904599223506,0.36057895517592203,0.36057887916661163,0.36057885646253124,894639948804.9321
0.35947712023150113,0.35947702685749594,0.3594769487075082,0.3594769253640045,901472787572.0289
0.35838508002673025,0.35838498401947483,0.35838490366557096,0.35838487966375454,908357812344.9965
0.3573016896825784,0.35730159095687053,0.35730150832773994,0.3573014836463105,915295421695.9729
0.35622714512329945,0.3562270436197041,0.3562269586656019,0.35622693328970034,922286017241.2178
0.3551622792134158,0.3551621748401535,0.3551620874842647,0.35516206139094636,929330003664.3315
0.3541064931943065,0.3541063858517877,0.35410629601076,0.35410626917512716,936427788739.7126
0.35306047231846893,0.3530603619281289,0.3530602695362066,0.3530602419386184,943579783356.133
0.3520231751454686,0.3520230616041357,0.35202296657496956,0.35202293818963293,950786401540.5552
0.3509937142573352,0.35099359748877623,0.35099349975856153,0.3509934705664181,958048060482.0729
0.34997272041186966,0.3499726003122767,0.34997249979413103,0.3499724697692289,965365180556.074
0.34895972778202866,0.3489596042553025,0.34895950086879485,0.3489594699871091,972738185348.5872
0.34795483106720343,0.3479547039940064,0.34795459763925624,0.3479545658709526,980167501680.7762
0.3469581007999185,0.34695797006504103,0.34695786064562306,0.34695782796189917,987653559633.6799
0.3459691385926246,0.3459690041042193,0.34596889154326127,0.3459688579211551,995196792573.0773
0.3449870846606629,0.34498694631504273,0.3449868305257631,0.34498679593935294,1002797637174.6078
0.34401018043007897,0.3440100381080427,0.3440099189906749,0.3440098834101605,1010456533449.017
0.34304253925045763,0.34304239283562127,0.3430422702927571,0.3430422336890423,1018173924767.6622
0.3420819547891059,0.3420818041436231,0.34208167805989115,0.34208164039851446,1025950257888.146
0.34112911459575734,0.34112895958682166,0.3411288298510686,0.3411287910988284,1033785982980.2114
0.3401822935723766,0.3401821340529677,0.3401820005421442,0.3401819606622853,1041681553651.7738
0.33924071813907636,0.3392405539796509,0.33924041658533427,0.33924037554547076,1049637426975.1921
0.33830453301391306,0.33830436406112757,0.33830422265497617,0.33830418041677235,1057654063513.7417
0.33737429906492916,0.3373741251981436,0.33737397967918703,0.33737393621248274,1065731927348.2461
0.3364500755788674,0.3364498966223415,0.3364497468434924,0.33644970210435265,1073871486103.977
0.335530943022004,0.33553075882467326,0.3355306046594976,0.3355305586101561,1082073210977.6904
0.33461667076324925,0.33461648115487197,0.3346163224608845,0.3346162750587809,1090337576764.9391
0.3337067526759305,0.3337065574998646,0.3337063941459628,0.3337063453519365,1098665061887.5226
0.33280113251806176,0.3328009316040989,0.33280076344782555,0.3328007132193245,1107056148421.219
0.3319005709225119,0.3319003640931563,0.3319001909859553,0.3319001392786055,1115511322123.6565
0.33100436588590065,0.3310041529471027,0.3310039747265626,0.3310039214918517,1124031072462.469
0.33011217736601395,0.3301119581145735,0.3301117746106039,0.33011171979769643,1132615892643.6006
0.329223133545379,0.3292229078315202,0.3292227189188068,0.3292226624903292,1141266279639.8699
0.32833764224426293,0.32833740983264853,0.3283372153142033,0.328337157211286,1149982734219.754
0.3274557842414088,0.3274555449143728,0.32745534460801884,0.3274552847762454,1158765760976.3447
0.326577418810339,0.3265771723263136,0.32657696602986885,0.32657690440884724,1167615868356.598
0.32570253612339906,0.3257022822941084,0.3257020698499944,0.3257020063926556,1176533568690.7285
0.3248302495888443,0.3248299881682291,0.3248297693705046,0.32482970401533373,1185519378221.908
0.3239604165915947,0.3239601473656198,0.32395992203514645,0.3239598547286346,1194573817136.115
0.3230927738498029,0.32309249651647176,0.3230922644004915,0.32309219506713976,1203697409592.2642
0.3222279331745161,0.32222764754238065,0.3222274084806596,0.32222733707259776,1212890683752.5642
0.32136536476062777,0.32136507051383234,0.3213648242420132,0.3213647506802931,1222154171813.0579
0.3205045154991929,0.3205042124026811,0.3205039587240317,0.3205038829498812,1231488410034.471
0.3196452950551416,0.319644982872301,0.31964472158878643,0.3196446435430525,1240893938773.2156
0.3187881728057253,0.3187878511996651,0.3187875820293226,0.3187875016277826,1250371302512.7131
0.31793303890896524,0.3179327075216948,0.3179324301649017,0.3179323473180575,1259921049894.8716
0.3170787404828117,0.3170783991199878,0.3170781134140872,0.3170780280733532,1269543733751.8884
0.3162252415199312,0.3162248897764967,0.31622459538247294,0.3162245074465848,1279239911138.213
0.31537212759002936,0.31537176519265847,0.31537146188174975,0.31537137128237575,1289010143362.834
0.3145202012553232,0.31451982783797716,0.3145195153038245,0.31451942194945504,1298854996021.7395
0.3136695689163826,0.313669184070508,0.31366886197116983,0.31366876575966623,1308775039030.6729
0.3128193748067946,0.31281897823799115,0.312818646327067,0.3128185471848293,1318770846658.1414
0.3119698431432234,0.3119694345771508,0.31196909262502975,0.31196899048347265,1328842997558.6233
0.3111204636942371,0.311120042585912,0.3111196901364664,0.3111195848593438,1338992074806.1099
0.31027006346250474,0.31026962941818437,0.3102692661418521,0.31026915763072377,1349218665927.8142
0.30941946069884774,0.3094190133586091,0.3094186389541824,0.3094185271190769,1359523362938.2285
0.3085688168825251,0.30856835578461184,0.30856796986560425,0.30856785459107766,1369906762373.3499
0.30771746598378386,0.3077169906097512,0.307716592742247,0.30771647389868784,1380369465325.2598
0.3068657358495295,0.30686524587484953,0.3068648357872323,0.30686471329350834,1390912077476.8748
0.30601268934375747,0.30601218435652017,0.30601176170403893,0.30601163545717286,1401535209137.0557
0.30515922345257124,0.3051587029437636,0.3051582673003916,0.3051581371731283,1412239475275.8977
0.30430464770638005,0.3043041109943764,0.30430366178963164,0.30430352761156754,1423025495560.3481
0.303448369126783,0.30344781588404235,0.3034473528437824,0.30344721453303064,1433893894390.096
0.30259005136722156,0.3025894809422726,0.3025890035212436,0.30258886091493614,1444845300933.678
0.30173002430034057,0.30172943619342457,0.30172894397335004,0.301728796946547,1455880349164.947
0.30086841162739747,0.30086780533865565,0.30086729790117495,0.30086714632891154,1466999677899.727
0.30000445432439565,0.3000038290461817,0.30000330571532985,0.3000031493956943,1478203930832.8396
0.2991377278384269,0.2991370829947552,0.29913654328845685,0.29913638207745236,1489493756575.3264
0.2982696274029541,0.29826896246771606,0.2982684059456407,0.29826823971174016,1500869808692.015
0.2974001071688716,0.2973994215640842,0.29739884774248376,0.2973986763411904,1512332745739.3657
0.29652760819366064,0.29652690105991647,0.29652630921950535,0.2965261324359686,1523883231303.583
0.2956521327370717,0.29565140356187297,0.2956507932737119,0.2956506109798061,1535521934039.0183
0.2947735079363381,0.29477275586317514,0.2947721264104022,0.29477193839200005,1547249527706.8894
0.29389194292958853,0.29389116729294873,0.2938905181185583,0.29389032420928113,1559066691214.305
0.2930069521368581,0.29300615220730514,0.29300548270073545,0.29300528271573967,1570974108653.52
0.29211870194401496,0.29211787719375076,0.2921171869133667,0.29211698072567144,1582972469341.591
0.2912295518435293,0.29122870146473784,0.29122798973437747,0.29122777713954406,1595062467860.227
0.2903359584710902,0.2903350812393912,0.290334347034301,0.29033412772623407,1607244804096.0515
0.2894390816890228,0.2894381768577483,0.2894374195529985,0.28943719334503076,1619520183281.0728
0.2885407067129851,0.28853977368548545,0.2885389927817057,0.28853875952467445,1631889316033.5288
0.28763519537026694,0.2876342325957617,0.2876334267950164,0.2876331861012264,1644352918399.0457
0.28672608593819965,0.2867250931248205,0.28672426218282715,0.28672401397931085,1656911711892.0417
0.28581374780094987,0.28581272380490697,0.2858118667643632,0.28581161076517314,1669566423537.5503
0.28489690743781726,0.2848958513006143,0.2848949673593,0.28489470332481154,1682317785913.2515
0.28397677690341744,0.2839756880058652,0.283974776645545,0.2839745044209609,1695166537191.9375
0.2830563752677067,0.2830552521009127,0.28305431205870857,0.2830540312668052,1708113421184.188
0.2821329141401562,0.2821317552897273,0.28213078538184977,0.28213049566902765,1721159187381.486
0.28120089647133056,0.2811997011830223,0.28119870077820847,0.2811984019559085,1734304590999.5503
0.28026677943768397,0.28026554690407046,0.2802645153265354,0.2802642071928995,1747550393022.1091
0.27932854277388214,0.2793272714041972,0.2793262073225384,0.2793258894798749,1760897360244.905
0.27838544452733777,0.27838413360095343,0.27838303641203643,0.2783827086801882,1774346265320.1055
0.27743599988091305,0.277434647475702,0.2774335155575661,0.2774331774520517,1787897886801.0537
0.276484276392492,0.2764828819313852,0.2764817148391336,0.276481366222483,1801553009187.2869
0.27553190594567906,0.2755304686085532,0.2755292656192749,0.27552890628470983,1815312422970.0103
0.2745514810881663,0.27454999818015147,0.27454875705000226,0.27454838632270606,1829176924677.799
0.2735781417611405,0.2735766127556857,0.2735753330439618,0.2735749507922954,1843147316922.7683
0.27261267863350575,0.27261110131391864,0.2726097811653456,0.2726093868351362,1857224408446.977
0.2716453591541955,0.2716437333181136,0.2716423725633206,0.2716419661039764,1871409014169.3052
0.2706761002079071,0.27067442372577727,0.2706730205824214,0.2706726014615543,1885701955232.5693
0.2697014454456558,0.2696997158071468,0.26969826817419174,0.26969783576421996,1900104059051.1187
0.2687202586692045,0.26871847418605294,0.2687169806504997,0.2687165345293592,1914616159358.681
0.267726228766515,0.2677243876507072,0.2677228466889062,0.2677223863782671,1929239096256.6492
0.26673842342165427,0.2667365255400681,0.2667349370949177,0.2667344626241506,1943973716262.7393
0.2657496605567708,0.26574770466316455,0.2657460676644544,0.2657455786906722,1958820872359.9387
0.26475860741065366,0.2647565905479852,0.2647549025208017,0.2647543983047449,1973781424045.95
0.26376353661764973,0.2637614567686214,0.26375971602457826,0.26375919606192444,1988856237382.882
0.26276349551766043,0.26276135084670815,0.26275955584952304,0.2627590196813833,2004046185047.4507
0.2617587938110828,0.2617565829217389,0.26175473250263,0.2617541797798881,2019352146381.442
0.26075049973143793,0.2607482202225695,0.26074631237071044,0.2607457424925951,2034775007442.6394
0.25973845794537886,0.2597361066826071,0.25973413877703183,0.25973355096092793,2050315661056.1445
0.2587238241243007,0.258721399618547,0.2587193704117805,0.25871876428493135,2065975006866.0027
0.25771097317727415,0.25770847359872673,0.25770638155929937,0.2577057566642533,2081753951387.3508
0.2566812093408221,0.25667863194153157,0.256676474769538,0.2566758304193122,2097653408058.828
0.2556401629686803,0.25563750515788203,0.2556352806849691,0.25563461623187406,2113674297295.5215
0.2546111891374626,0.2546084492029048,0.25460615599599645,0.2546054710119713,2129817546542.1812
0.25357825295310205,0.25357542633950464,0.2535730605860421,0.25357235393227295,2146084090326.9788
0.25254385378380284,0.2525409416864114,0.25253850438663766,0.2525377763618071,2162474870315.5361
0.25150531895856654,0.2515023172702422,0.25149980498692254,0.2514990545645085,2178990835365.51
0.25046838489040935,0.2504652902375628,0.250462700141444,0.25046192647593585,2195632941581.4583
0.24942338496411587,0.24942019665933074,0.2494175281862559,0.24941673110977836,2212402152370.2153
0.24837333068205453,0.24837004208494937,0.24836728967165328,0.24836646752213856,2229299438496.6904
0.2473240004570287,0.24732061035213387,0.24731777298131144,0.24731692545488745,2246325778140.0015
0.2462745362692447,0.24627104051618956,0.2462681147225591,0.24626724078414686,2263482156950.176
0.2452145076671908,0.24521090532649428,0.24520693743856636,0.24520603682001632,2280769568105.1333
0.2441515617431873,0.24414784832199155,0.2441447403498486,0.24414381199452354,2298189012368.258
0.24308473673656833,0.24308090894743584,0.24307770525446534,0.24307674831872206,2315741498146.254
0.24201200037757314,0.24200805348775392,0.2420047501049489,0.24200376337502644,2333428041547.6006
0.24093770573972267,0.24093363911944501,0.24093023534887262,0.24092921863188427,2351249666441.2974
0.23985961159614735,0.23985542102754176,0.2398519136799291,0.2398508660307735,2369207404516.21
0.23878040176007032,0.23877608249695711,0.23877246745619082,0.23877138763899644,2387302295340.7305
0.2376892137525217,0.2376847620685161,0.23768103619857064,0.23767992327624993,2405535386422.985
0.2366119069568014,0.23660732027662507,0.23660348142635318,0.236602334757077,2423907733271.501
0.23552770001455628,0.23552297422109825,0.23551901893880972,0.23551783748647978,2442420399456.246
0.2344402557559468,0.23443538814808668,0.2344313141743165,0.23443009727348016,2461074456670.274
0.23334847707658674,0.2333434588771341,0.233339258862454,0.23333800431298468,2479870984791.6836
0.23225666882095578,0.23225149895442782,0.2322471720042252,0.23224587953885584,2498811071946.2163
0.2311601725164964,0.23115484708249445,0.23115038982198163,0.23114905841578542,2517895814570.1655
0.23006420185418266,0.23005871617620902,0.23005412490043017,0.23005275347118417,2537126317473.9277
0.22896585127043897,0.22896020116930857,0.22895547228548466,0.22895405976265895,2556503693905.8823
0.2278623865503038,0.22785656573896687,0.22785169397885735,0.2278502387788289,2576029065616.915
0.22676888889720623,0.22676289459098392,0.22675787747927084,0.2267563787819034,2595703562925.2876
0.22566666255112383,0.22566048829103624,0.22565532070275787,0.2256537771386883,2615528324782.0986
0.22456392953126025,0.22455672878686866,0.22455140591767214,0.22454981594830528,2635504498837.2515
0.2234622176000151,0.2234556679813569,0.22345018622299184,0.22344854881415727,2655633241505.8174
0.22235697089633388,0.22235022532178628,0.22234457951233508,0.2223428931036372,2675915718035.0635
0.2212510426520976,0.22124409804984796,0.22123828565128562,0.22123654940612356,2696353102571.823
0.22014524595935644,0.2201380951972999,0.2201321103338883,0.22013032264980611,2716946578230.5566
0.21904484926150708,0.2190374881467286,0.2190313272287643,0.2190294869572305,2737697337161.7593
0.21793772049228738,0.21793013907577785,0.2179237937261431,0.21792189836493733,2758606580621.013
0.21682138199521317,0.21681357408844082,0.21680703927849174,0.21680508732440149,2779675519038.557
0.21571849480274743,0.21571045892908203,0.21570373323685815,0.21570172427007495,2800905372089.282
0.21461113753625935,0.21460286415943103,0.2145959397427055,0.21459387139164995,2822297368763.4263
0.2135090487012146,0.21350053055965695,0.21349340127074223,0.21349127174495253,2843852747437.632
0.21240308662399873,0.21239431594392602,0.21238697494822553,0.21238478215624143,2865572755946.7246
0.2112934296329267,0.211284401912229,0.211276846063769,0.21127458912458244,2887458651655.858
0.21018441024606735,0.21017511695371657,0.21016733890584224,0.21016501559881015,2909511701533.397
0.2090778072871627,0.20906824008091388,0.20906023275632135,0.20905784099766114,2931733182224.1655
0.2079721867339367,0.207962336976772,0.20795409304096205,0.2079516305617457,2954124380123.449
0.20685794125509047,0.20684780072575318,0.20683931358836444,0.20683677847728027,2976686591451.3784
0.20575676754889313,0.20574633132439038,0.20573759637962258,0.2057349872452269,2999421122328.0015
0.20465410350182114,0.20464336389257157,0.20463437536023946,0.20463169048122487,3022329288848.935
0.20355299166430618,0.2035419364651243,0.20353268380247827,0.20352992002118053,3045412417161.465
0.20245098002780054,0.2024395966397868,0.20243006929611324,0.20242722347756756,3068671843541.4146
0.2013510207299217,0.20133930813475986,0.20132950525886395,0.20132657713948454,3092108914470.4033
0.2002465052257503,0.20023445128413478,0.20022436250283668,0.2002213489842927,3115724986713.8945
0.19914802967562292,0.19913562408354707,0.19912524087590738,0.19912213941304013,3139521427399.6357
0.1980467369683081,0.19803396690638464,0.19802327901093925,0.1980200865388059,3163499614096.904
0.1969474336233431,0.19693428908418095,0.19692328777578613,0.19692000177256788,3187660934896.15
0.19585617051276943,0.1958426483138733,0.19583133076727594,0.19582795022050317,3212006788489.459
0.19475560895120708,0.19474168914017637,0.19473003895142604,0.19472655904102276,3236538584251.4277
0.19365610283502657,0.19364177620218218,0.1936297854821197,0.19362620382293605,3261257742320.793
0.19255539953976575,0.19254065283701519,0.19252831075416332,0.19252462418978147,3286165693682.682
0.191464277811823,0.19144910210934593,0.19143640084321825,0.19143260698522954,3311263880251.3604
0.1903884513843186,0.19037283387122378,0.1903597619120821,0.19035585725324664,3336553754953.808
0.18929316546217828,0.18927708489133052,0.1892636256342507,0.18925960531577243,3362036781813.725
0.1881941351908881,0.18817758148666233,0.18816372631443914,0.188159587578379,3387714436036.389
0.18709646968576063,0.1870794314495308,0.1870651715443257,0.18706091227294716,3413588204093.9595
0.18600073457573346,0.18598319871103644,0.18596852227469202,0.18596413844472984,3439659583811.571
0.1849053972608857,0.1848873477472492,0.1848722412578618,0.18486772885437694,3465930084454.0684
0.18381350546053793,0.1837949253141619,0.18377937463530525,0.18377472956256882,3492401226813.352
0.18273725625858947,0.1827181246932173,0.18270211250275845,0.18269732969272706,3519074543296.3867
0.1816329112974977,0.18161320922560228,0.18159671852550707,0.1815917925811179,3545951578013.9385
0.18052992670691295,0.18050964809303255,0.18049267514523973,0.18048760536508782,3573033886870.01
0.1794223869432459,0.17940150896659926,0.17938403489149182,0.1793788153586577,3600323037651.806
0.17832370733420153,0.17830222175871965,0.17828423949322755,0.1782788682124928,3627820610120.612
0.17722485494699874,0.17720272863963932,0.17718421030026274,0.17717867892655373,3655528196103.1265
0.17613786258272146,0.17611484587348727,0.17609579070318454,0.17609009888027766,3683447399583.731
0.17504204387499475,0.17501858331913905,0.17499894826304907,0.17499308332551583,3711579836797.2397
0.17395834412897215,0.17393418943023878,0.17391397288308635,0.1739079339341759,3739927136322.507
0.172851300737156,0.1728264206754174,0.1728055967808367,0.1727993767636658,3768490939176.7515
0.17174046710109211,0.1717148410004098,0.1716933943158471,0.1716869883120815,3797272898910.448
0.17062232388907164,0.17059592933697576,0.17057383896786932,0.17056724067361775,3826274681703.174
0.16949822268925033,0.16947105409838786,0.16944831544905198,0.16944152323061887,3855497966459.937
0.16837984519198707,0.16835186080210646,0.16832844005954745,0.16832144460177514,3884944444908.496
0.1672624470499997,0.16723361778690574,0.1672094881558251,0.1672022805769339,3914615821697.167
0.16615780864877414,0.1661281308826834,0.1661032903604938,0.1660958704957998,3944513814493.6294
0.16503745472706038,0.1650068975798498,0.1649813209830346,0.16497368083423353,3974640154084.237
0.16393626727893965,0.16390480923565445,0.16387848047802622,0.16387061625113955,4004996584474.339
0.16280393372960159,0.16277152635822462,0.16274440411945093,0.16273630296506203,4035584862989.1274
0.1616682188284409,0.16163482266625215,0.1616068729085929,0.16159852451385762,4066406760375.4175
0.16052547374701034,0.16049105855000115,0.16046225316198703,0.16045364817456437,4097464060904.2036
0.1593798600019045,0.15934439261869737,0.15931470848394713,0.1593058418166444,4128758562473.837
0.15823797387882402,0.1582014425394359,0.15817086882067624,0.15816173672260594,4160292076714.235
0.15708204982418936,0.15704442007487027,0.15701292711389667,0.15700352034860615,4192066429091.626
0.15591974599371877,0.15588096324173356,0.15584850420253177,0.15583880900793673,4224083459014.357
0.15476908362425332,0.15472912280426335,0.1546956770368409,0.15468568614580944,4256345019939.241
0.15363852549107193,0.15359669797378128,0.15356224722304043,0.15355195691414822,4288852979478.9927
0.15246669298131799,0.15242431042238633,0.1523888346335387,0.152378237806254,4321609219510.2017
0.15128866927533546,0.15124498495114605,0.15120842382728975,0.15119750281058128,4354615636282.4165
0.15010677801166727,0.1500617402645332,0.1500240490276351,0.15001279107913018,4387874140527.7935
0.1489160683630613,0.1488696399471001,0.148830784178013,0.14881917818058207,4421386657571.762
0.14772613759071293,0.1476782833268515,0.14763823305281512,0.14762627028200548,4455155127444.533
0.14652615910849295,0.14647683989560836,0.14643556231128468,0.1464232334870941,4489181504993.286
0.14532378340669225,0.14527294222713313,0.14523039132598237,0.1452176808333528,4523467759995.472
0.1441192368427516,0.14406653826956006,0.1440227087184926,0.14400961722860675,4558015877272.704
0.14291099201607713,0.14285699909690736,0.14281181094258485,0.14279824018412576,4592827856805.802
0.1417112096722363,0.1416555455889581,0.14160895702190093,0.14159504190472016,4627905713850.439
0.14047174563111714,0.14041436794083412,0.14036634351177651,0.1403519987382322,4663251479053.868
0.13922483057825497,0.1391656691623608,0.13911613888175328,0.13910134296846058,4698867198572.5205
0.13796942821524674,0.13790841006196325,0.13785733871124237,0.13784208390781938,4734754934190.335
0.13669440508978858,0.13663150130443652,0.13657885849715662,0.1365631346566323,4770916763438.26
0.13542998784975854,0.13536517813993224,0.13531093559603719,0.13529473116015206,4807354779714.371
0.1341631590890573,0.13409636625734692,0.13404046032488248,0.13402106041794765,4844071092405.21
0.13287395029049887,0.13280505151449554,0.13274739549435743,0.13273017524295103,4881067827007.742
0.13159667531635888,0.13152567350529698,0.13146625845880142,0.13144851204165017,4918347125252.559
