atten_LIV_lambda_1,atten_LIV_lambda_2,atten_LIV_lambda_3,atten_LIV_lambda_4,energy
0.13032990253112559,0.13025674218828612,0.1301955060920154,0.13017721233160034,4955911145227.696
0.12902011665905552,0.12894471439641134,0.12888160891822895,0.12886276142900735,4993762061503.737
0.12770208911560751,0.12762437340912677,0.12755933053615068,0.12753990458164519,5031902065259.549
0.1263741395941885,0.12629399604790822,0.12622692605926267,0.12620689252212974,5070333364409.1875
0.12503565619856435,0.12495301310968696,0.12488383900488202,0.12486317714777667,5109058183729.784
0.1236939663610406,0.12360886393508312,0.12353754714476377,0.12351624662006441,5148078764990.183
0.12234561825869633,0.12225780506196464,0.12218406546876755,0.12216211424784316,5187397367080.891
0.12098744411587457,0.12089701254117316,0.12082133910683708,0.12079873901958724,5227016266144.669
0.11963106059322433,0.11953790861893406,0.11945995808302913,0.11943667414864956,5266937755708.473
0.11827608257965716,0.11818004341480608,0.11809966875533282,0.11807566470131883,5307164146816.051
0.11688317206146914,0.11678412146097103,0.11670119487847892,0.11667642681110506,5347697768161.902
0.11548009732415601,0.11537800414391396,0.1152925669219082,0.11526705069362438,5388540966225.91
0.11406967403582376,0.11396455295838534,0.11387657691505028,0.11385028859849694,5429696105409.355
0.1126459661514166,0.11254098377620862,0.11245033009473461,0.11242325605095832,5471165568171.638
0.11121708622662499,0.11110557230687183,0.11101224071979146,0.11098435749794489,5512951755168.257
0.10977584711184794,0.10966093190868177,0.10956475913853138,0.10953602981535117,5555057085389.858
0.10833023106611174,0.10821342717449041,0.10812191963044238,0.10809232635693977,5597483996302.109
0.1068915667502018,0.10676964878610515,0.10666764615118003,0.1066371865608056,5640234943986.983
0.10542821907396444,0.10530264852774239,0.10519754825870958,0.10516615648474661,5683312403284.759
0.10395496162109727,0.1038257531511637,0.10371763044624951,0.10368533873617435,5726718867937.474
0.10247914779933376,0.10234925219412569,0.10223801886837809,0.10220478978756282,5770456850733.098
0.10100347581906802,0.1008666909821739,0.10075221174442014,0.10071770317269826,5814528883651.188
0.09952795505680992,0.09938721851355964,0.09926944131067104,0.09923426646405828,5858937518009.275
0.09802983655334764,0.09788498843917498,0.09776376055903727,0.09772741734989701,5903685324610.747
0.09652504498602268,0.09637652425235098,0.09625212856694877,0.09621518994303707,5948774893893.505
0.09501369209995524,0.09486237641275323,0.09473420324909182,0.09469593258144779,5994208836079.995
0.09349767870259339,0.09334016252730858,0.09320835829764382,0.09316898614412812,6039989781328.388
0.09197711096286698,0.0918152142041421,0.09167974050551778,0.09163928429335787,6086120379884.666
0.09044667806834558,0.09028103649144016,0.09014586807999551,0.0901042461375847,6132603302236.241
0.0889170550396395,0.08874585513653614,0.08860262865334492,0.08855986555338075,6179441239266.351
0.08737458355125545,0.08719874792255616,0.0870516320675569,0.08700770117119996,6226636902410.033
0.0858253445719647,0.08564470886105525,0.08549356151778942,0.08544841990567506,6274193023810.915
0.08427219165543237,0.0840868131166758,0.08393366495385146,0.08388734983734067,6322112356479.449
0.08272677438922904,0.08253650009725051,0.08237739960183833,0.08232989384023369,6370397674452.363
0.08118753570374967,0.08099237351402867,0.08082908593583127,0.08078032512052559,6419051772953.069
0.07963029128996192,0.0794301103723854,0.07926258374779871,0.07921254755495814,6468077468553.683
0.0780696819152258,0.07786335106789533,0.07769148069202025,0.07764016247358635,6517477599337.866
0.07650424224180541,0.0762934436827533,0.07611720653189609,0.07606456270803007,6567255025065.337
0.0749390550866382,0.07472305298549674,0.07454241959273901,0.0744885041163071,6617412627337.2
0.07337683176243541,0.0731554537272934,0.07297033256617382,0.07291506401033604,6667953309762.984
0.07180786685661177,0.07158115141805163,0.07139164216239138,0.07133505006560359,6718879998128.512
0.07024520531230524,0.07001306750983323,0.06982349331787206,0.06976559136482167,6770195640565.488
0.06869812951896904,0.0684604450354508,0.06826005128008739,0.06820073762338968,6821903207721.9795
0.06716315117917537,0.06692002958507495,0.06671681650169725,0.06665616033154785,6874005692934.462
0.06561236566689664,0.0653644118139794,0.06515596921925847,0.0650939468671883,6926506112401.191
0.06406898362097418,0.0638150438898144,0.06360080412503684,0.06353742004612155,6979407505356.613
0.06252577298026829,0.06226629418065557,0.06204942218104626,0.06198466778547845,7032712934247.528
0.06099088619531113,0.060725770182818696,0.06050408639017268,0.06043792212858717,7086425484910.149
0.059462315426855886,0.059191564241531644,0.058965248655822845,0.05889772425737711,7140548266748.971
0.057943033355229455,0.05766681211577193,0.05743603533191856,0.05736712269983792,7195084412916.535
0.05641835975476992,0.05613415404803304,0.055898832339753055,0.055828632232121256,7250037080495.05
0.05479092143389185,0.054505376889397904,0.0542640693610865,0.05419254312206858,7305409450678.91
0.05328971655388685,0.052997405441039466,0.05275331532672248,0.05268051011998907,7361204728959.095
0.05184728472384849,0.051549912182596136,0.05130545022578667,0.051231312544961716,7417426145308.525
0.050442034857948306,0.05014595994255656,0.04989293454993354,0.049817464603354074,7474076954369.135
0.04905540167490739,0.04874668110389793,0.048488925081401825,0.04841207513641189,7531160435640.371
0.047629393300834356,0.04731568323415789,0.047053644048874715,0.04697550240082088,7588679893668.832
0.04620085162148384,0.045882206733498056,0.04561607170310013,0.04553667240216654,7646638658239.81
0.04478983564630299,0.04446639715669641,0.04419631650988757,0.04411569805847703,7705040084569.806
0.04339284892847242,0.04306445372049381,0.04279044407996678,0.04270873147076322,7763887553501.01
0.04201572140817992,0.04168296786183707,0.04140529476766003,0.04132252261046058,7823184471696.799
0.040657534163682195,0.040320156463999855,0.040038624097821114,0.03995469932316829,7882934271839.04
0.03931501788346899,0.0389730427515211,0.038687979983850956,0.03860302860046346,7943140412826.874
0.037993707214325614,0.03764721310919977,0.03735897343518908,0.0372731035659332,8003806379976.884
0.036692995474631514,0.03634276274982938,0.03605105351424714,0.035964169159440826,8064935685224.795
0.035410428606636526,0.03505650218588109,0.03476177204820582,0.0346739625071644,8126531867328.845
0.03415019201018077,0.033792903696005704,0.033495284341763194,0.033406664478513315,8188598492074.74
0.03291448586603317,0.032553501404149025,0.03225288621698928,0.03216341793845937,8251139152481.845
0.03169917100739322,0.03133734136295562,0.031034323213954395,0.030944128898753066,8314157469011.45
0.03050883617419138,0.030141832811217618,0.02983649387870363,0.02974561518429617,8377657089776.089
0.029345763149249797,0.028974415519661508,0.028669066026311446,0.028577537961628093,8441641690750.998
0.028203799099008383,0.027834200525580145,0.02752873943531242,0.027436702409755594,8506114975986.679
0.027094760340084085,0.02672074271163851,0.026409938832246176,0.026317390187592334,8571080677823.427
0.026000040392832997,0.025623482465422922,0.025311082617057744,0.025218124048108064,8636542557107.501
0.024930164532732002,0.024552783491591363,0.024238297208144112,0.024145002447851373,8702504403408.591
0.023886437542017625,0.023507685162330403,0.023193165407891875,0.023099685001334386,8768970035239.479
0.022868171188189037,0.02248840892189139,0.022173490920738382,0.022079946746513254,8835943300276.807
0.021876013650918406,0.02149559710225129,0.02118014438886675,0.021086464229996375,8903428075584.105
0.020910985285654375,0.020530055604028766,0.020214496104257556,0.020120882870639123,8971428267835.943
0.019971227821915634,0.019590566138367065,0.019275475009170838,0.019181951030419184,9039947813544.377
0.01905980395230885,0.01867966371636983,0.01836486566993903,0.01827124867000011,9108990679286.545
0.01817506096732165,0.01779567869361203,0.017481520966165693,0.017388050806730858,9178560861934.578
0.017316109782177257,0.016937615542923567,0.016624494591108624,0.016531635959164317,9248662388886.729
0.016484622825324553,0.016107285601029933,0.01579526327585958,0.015702783718516706,9319299318300.613
0.015678904970860025,0.015302869745864745,0.014992696426456963,0.01490083341661472,9390475739328.266
0.014899309590232317,0.014525552176086908,0.01421755170883365,0.014126348599133797,9462195772352.584
0.0141469854182888,0.01377576489343789,0.013470017905419343,0.013379499698481139,9534463569226.166
0.013422296386171784,0.013053621071941777,0.012750641882155403,0.01266095346829566,9607283313511.344
0.012722690989733472,0.01235731278996161,0.012057787913486415,0.011968877800126775,9680659220722.695
0.01204997065570939,0.011687797763703801,0.011390062313434859,0.011302479493612487,9754595538570.748
0.011404923296948236,0.011046195258300895,0.010751977611515879,0.010665121037748724,9829096547208.207
0.010783225192552797,0.010429389080358396,0.010140467030640168,0.010057000379565945,9904166559477.406
0.010190205881463398,0.0098396648721756,0.009552649228967093,0.009468095153143884,9979809921160.3
0.009616367326566153,0.009270169415667967,0.008987260138730021,0.008903874160175409,10056031011229.762
0.009066079295347794,0.008724948652019376,0.008446289940497252,0.008364255760852977,10132834242103.191
0.008539814034985618,0.008203904591846296,0.00792979921144394,0.007849226908913109,10210224059898.086
0.008037194926091992,0.007706700171658588,0.007437480759209291,0.007358199528549616,10288204944689.123
0.0075570275775967395,0.0072322828660916945,0.0069680348103130525,0.006890453571108587,10366781410767.852
0.007099366985870138,0.00678012484832555,0.006521021185774866,0.006445050331955879,10445958006903.69
0.006663214960521255,0.006349866669595394,0.0060961933768816905,0.006021829465947516,10525739316607.576
0.006247424113619376,0.005940690495388992,0.005692539429149696,0.005619860014879794,10606129958397.027
0.00585208728474634,0.005552005796311388,0.005309573131265627,0.005238662191878351,10687134586063.62
0.005477054585678788,0.005183770569368411,0.004947063581052384,0.0048779279675115784,10768757888942.484
0.005121317079670824,0.004834835599448597,0.004603998598833761,0.0045366797849282145,10851004592183.688
0.004783961827098284,0.004504274481377154,0.004279582225188932,0.0042141351635897805,10933879457025.684
0.004464901695909197,0.00419218413473344,0.003973707552075684,0.003910107277536383,11017387281071.018
0.004163174219132572,0.0038976687107924036,0.0036853710927216114,0.003623688424347375,11101532898564.203
0.0038781807853396793,0.0036199284967126455,0.0034141904091461684,0.0033544262623151203,11186321180671.254
0.0036094353124997655,0.003358552688332281,0.003159108952796226,0.003101239944646516,11271757035762.043
0.003356371094400147,0.003112955854923943,0.0029197844199620035,0.002863865314877961,11357845409694.072
0.00311830186581087,0.0028822808416567426,0.0026954408283892985,0.002641461480239616,11444591286099.166
0.002894472144318903,0.002665863996636869,0.0024854363522512023,0.0024334539901719734,11531999686671.64
0.002684543945279827,0.002463450916223537,0.0022895060950183918,0.0022394306873087756,11620075671459.146
0.0024876084575180756,0.0022742159550797714,0.0021066126837481778,0.0020584702686790835,11708824339155.742
0.0023034648251558597,0.0020971935731459294,0.001935823428423366,0.0018897161546204393,11798250827396.717
0.002131471766980008,0.001932441508877656,0.0017773331128921811,0.0017329437856129343,11888360313056.395
0.0019703487776860785,0.001778664226668834,0.0016304640419158016,0.0015879212263295295,11979158012547.432
0.001820532096259744,0.001635909389037362,0.0014930110492406042,0.0014523220727457435,12070649182123.186
0.0016798458239673324,0.0015024058958248315,0.0013655724570590675,0.0013266921953937758,12162839118181.658
0.0015488374572885594,0.0013784117844800048,0.0012474733238406113,0.0012103848998248317,12255733157572.24
0.0014269526581949944,0.0012633741140882842,0.001138265582526638,0.001102885730503177,12349336677904.768
0.0013136030038723033,0.0011567220706267315,0.00103729591154211,0.0010036184044329955,12443655097860.73
0.001208178078607505,0.001057938103636397,0.0009441220652660308,0.0009121186196053688,12538693877506.854
0.0011103401259184855,0.000966619251180122,0.0008582710648042044,0.0008278792180699086,12634458518611.281
0.0010195947203065039,0.0008822739917605989,0.0007792683795521403,0.0007504653976745853,12730954564962.23
0.0009355591603368396,0.0008045050501552038,0.0007066917750570885,0.0006794340361004926,12828187602688.549
0.0008578656266937354,0.0007328890756990442,0.000640083781332006,0.0006143104490482787,12926163260583.523
0.0007860901701634892,0.0006669619187509706,0.00057902463646221,0.0005546871668591622,13024887210430.297
0.0007197244779401482,0.0006063183059198047,0.0005231120410758499,0.0005001706891574218,13124365167330.637
0.0006584889550665101,0.0005506535339064796,0.0004720054189070556,0.0004503958625201866,13224602890035.41
0.0006020768582367994,0.0004995908131095075,0.00042532456198439894,0.00040500871664541255,13325606181278.105
0.0005500996795999274,0.0004528142946353671,0.00038275731841975905,0.0003636856309637449,13427380888110.871
0.0005022553993407134,0.0004099721209362086,0.00034403813913634564,0.00032615670058689815,13529932902242.887
0.00045826278641934975,0.0003708364442072267,0.0003088504571522032,0.00029212618228754566,13633268160381.322
0.00041787864105464887,0.0003351721355355241,0.0002769423442221846,0.00026128831543421644,13737392644575.121
0.0003808487072112971,0.0003026444795079095,0.00024800234445592086,0.00023339294073916053,13842312382561.47
0.000346955910160909,0.0002730436891380515,0.0002218064506675298,0.00020817566347061824,13948033448114.35
0.0003159403921631171,0.0002461169353228607,0.0001981080626231851,0.00018540793910229903,14054561961396.592
0.0002875245112097017,0.00022161039926945505,0.00017673966829568095,0.00016493950520053653,14161904089313.723
0.0002615217432132179,0.00019937861433697233,0.00015747721623903107,0.00014652496924384443,14270066045871.424
0.00023777377057448873,0.0001792380684169222,0.00014015596733651413,0.0001299954906451894,14379054092534.848
0.00021609091472642747,0.00016100648415519846,0.0001245876806643745,0.00011518021433910696,14488874538591.271
0.00019633285389459543,0.00014451851569765933,0.00011060662977089649,0.00010189909683655887,14599533741515.459
0.00017834871015458623,0.00012962006762066568,9.806447751790502e-05,9.003107735776443e-05,14711038107337.568
0.00016195663400457464,0.00011616616653752101,8.685521877349919e-05,7.944750045063655e-05,14823394091013.887
0.0001470472954835656,0.00010402968904994784,7.684158453047177e-05,7.002145194177351e-05,14936608196800.615
0.0001334934209630784,9.312843466217494e-05,6.79183499281387e-05,6.163786522166231e-05,15050686978630.582
0.00012119954128444888,8.3309180591374e-05,5.9970179378008964e-05,5.4197714214065625e-05,15165637040492.229
0.00011005941995268538,7.450241478316007e-05,5.285719129298393e-05,4.756345653714994e-05,15281465036812.395
9.98725858084481e-05,6.654153610220507e-05,4.653727819719093e-05,4.168788036910939e-05,15398177672841.05
9.062359809364072e-05,5.9396935092032464e-05,4.0928877163403725e-05,3.649229155545601e-05,15515781705039.965
8.223238426602064e-05,5.2995748968186526e-05,3.595963424806286e-05,3.190438024643704e-05,15634283941473.387
7.463328592434761e-05,4.7267080451628425e-05,3.1556737156315895e-05,2.7853344059625065e-05,15753691242202.355
6.775351819596139e-05,4.213611156462062e-05,2.7658635430296385e-05,2.4282781117676768e-05,15874010519682.018
6.152462985108304e-05,3.754194759828847e-05,2.421362155141797e-05,2.1141207850062224e-05,15995248739161.346
5.5874815299891415e-05,3.34309493030557e-05,2.11732269058801e-05,1.8381573322115886e-05,16117412919086.857
5.075114917275381e-05,2.9753521767489916e-05,1.8493829340476374e-05,1.5961621854179033e-05,16240510131508.406
4.611786099125129e-05,2.647602742938555e-05,1.6140900375265265e-05,1.3844663562315636e-05,16364547502489.094
4.193050316776503e-05,2.355595809390882e-05,1.407214781172472e-05,1.199193784915808e-05,16489532212517.334
3.8143040656457744e-05,2.0951593516775657e-05,1.2255490947414186e-05,1.0373688836287297e-05,16615471496922.738
3.4717296461338924e-05,1.863116369214095e-05,1.0662326720502079e-05,8.9622492167005e-06,16742372646295.09
3.161598504352288e-05,1.656449320855441e-05,9.267420863715976e-06,7.733563040595291e-06,16870243006906.264
2.880985076852383e-05,1.47260823166317e-05,8.048099844278387e-06,6.665167642384783e-06,16999089981135.367
2.6273673476579854e-05,1.3091544121241218e-05,6.9818290902958085e-06,5.736576771126234e-06,17128921027897.393
2.3984281564048572e-05,1.163830047012339e-05,6.050886103804152e-06,4.931251649897781e-06,17259743663075.223
2.1916030286329524e-05,1.0345626489065117e-05,5.239030531889352e-06,4.2336959125498246e-06,17391565459954.236
2.0044899198864727e-05,9.196588431423389e-06,4.532056040587644e-06,3.6306450325001225e-06,17524394049661.281
1.8350276429203497e-05,8.176101350062394e-06,3.917769496757236e-06,3.1101294101998073e-06,17658237121605.875
1.6816308812228616e-05,7.27072184245282e-06,3.384003683574682e-06,2.6608282309727747e-06,17793102423925.914
1.542967330491266e-05,6.467236104633195e-06,2.920318093932718e-06,2.2736130189509844e-06,17928997763935.71
1.4176706589149481e-05,5.754248646763282e-06,2.5183531944612413e-06,1.9405698595234136e-06,18065931008578.156
1.3042264058194413e-05,5.121681650267216e-06,2.169908318709684e-06,1.6543413751871395e-06,18203910084880.31
1.201533939037378e-05,4.56101123710817e-06,1.868490680621822e-06,1.4087727211672371e-06,18342942980412.12
1.1086355758440074e-05,4.06384506413564e-06,1.6077049978682555e-06,1.198403607659097e-06,18483037743748.7
1.0245897959429735e-05,3.623433617778383e-06,1.3824338972209963e-06,1.018289088192491e-06,18624202484936.37
9.486678613079152e-06,3.2325164014184513e-06,1.1879859246906057e-06,8.642915760874133e-07,18766445375962.414
8.80049345981344e-06,2.885051706285391e-06,1.020318863635969e-06,7.329089523835766e-07,18909774651227.586
8.178985117998745e-06,2.5771043440946237e-06,8.759994172994749e-07,6.209600150255108e-07,19054198608023.434
7.616376733641967e-06,2.3041141013396093e-06,7.51784475772458e-07,5.255856571267269e-07,19199725607011.996
7.106064190459001e-06,2.062273350508233e-06,6.448171020808574e-07,4.443638995418974e-07,19346364072710.434
6.644093541637669e-06,1.847866852711918e-06,5.528091731917801e-07,3.753526629672921e-07,19494122493978.16
6.226444033499573e-06,1.6578119427355862e-06,4.737651282388882e-07,3.1674353115858983e-07,19643009424508.504
5.849800218107718e-06,1.4888296493682877e-06,4.059547576929662e-07,2.6712246243191344e-07,19793033483324.03
5.509670734987295e-06,1.3389136384358534e-06,3.47815365172109e-07,2.251213445046576e-07,19944203355275.348
5.202904990932093e-06,1.2058043710867474e-06,2.979551959785896e-07,1.896136589610194e-07,20096527791543.703
4.9257966612851875e-06,1.0877188381592474e-06,2.5533019637780006e-07,1.595960477128801e-07,20250015610147.742
4.67766935095052e-06,9.827874858497995e-07,2.1862610974169271e-07,1.3417506160315684e-07,20404675696454.24
4.453705756426713e-06,8.895066888423523e-07,1.8720613808499837e-07,1.1273661665001398e-07,20560517003691.957
4.254753834641981e-06,8.061006921621647e-07,1.6034228936309802e-07,9.466307176677686e-08,20717548553470.215
4.075050846848126e-06,7.318336186977442e-07,1.3735005032782175e-07,7.94318651645631e-08,20875779436301.3
3.915592681367699e-06,6.657942446113808e-07,1.1764635576065762e-07,6.660519144591822e-08,21035218812126.56
3.7749193573460145e-06,6.070453415436893e-07,1.0077145780413527e-07,5.5813159467023e-08,21195875910846.484
3.6515114048855378e-06,5.547174200176004e-07,8.633774114726233e-08,4.6754970078862335e-08,21357760032855.195
3.544153084094717e-06,5.08050223290059e-07,7.400527107137466e-08,3.915533806236663e-08,21520880549579.117
3.4520564963150926e-06,4.6635885222597983e-07,6.347407876736078e-08,3.278107673328403e-08,21685246904018.86
3.374327554933291e-06,4.29109163588193e-07,5.447485407889246e-08,2.7433156080658036e-08,21850868611296.582
3.3105580767321156e-06,3.958412936476774e-07,4.677258777940839e-08,2.2949940439066018e-08,22017755259206.11
3.2602340154347866e-06,3.661546879601872e-07,4.0184683008191755e-08,1.9193833341451418e-08,22185916508768.684
3.2234059593972996e-06,3.396481072851674e-07,3.4550927830588527e-08,1.605081755909699e-08,22355362094791.61
3.1998785743767662e-06,3.159697323552343e-07,2.9731890489548974e-08,1.3421416034124418e-08,22526101826432.06
3.189394537974974e-06,2.9482565658950806e-07,2.5610242210368388e-08,1.1220965980014243e-08,22698145587765.117
3.192359452571434e-06,2.759692764402781e-07,2.2079285652330053e-08,9.379400448989013e-09,22871503338355.785
3.2088517986363222e-06,2.5914594085883633e-07,1.9051369234250484e-08,7.84179261091233e-09,23046185113835.344
3.2390393169629063e-06,2.4419312410283485e-07,1.645767433597142e-08,6.558179001248322e-09,23222201026482.496
3.2834584351938783e-06,2.3090985113515425e-07,1.4236431409470377e-08,5.487514578157722e-09,23399561265809.066
3.3427218840198993e-06,2.1913407509567427e-07,1.233460920279522e-08,4.5931864292639105e-09,23578276099149.176
3.4181396209500483e-06,2.0873336969619351e-07,1.0703924093048938e-08,3.8448930804901384e-09,23758355872254.406
3.5112993246542443e-06,1.995733019265933e-07,9.303686431880988e-09,3.2194479650575073e-09,23939811009891.926
3.6239207091763813e-06,1.9153692008500265e-07,8.099877277557786e-09,2.697204932912225e-09,24122652016448.76
3.7577315168602077e-06,1.8456220870961648e-07,7.063477354406403e-09,2.2611388750001e-09,24306889476539.207
3.914827533120757e-06,1.7860167512279925e-07,6.171368986179336e-09,1.896845621248123e-09,24492534055617.855
4.0976317367762924e-06,1.7358622951951123e-07,5.402248823762338e-09,1.5924352015563747e-09,24679596500597.22
4.3091475001172276e-06,1.6945940439148202e-07,4.7386798661780455e-09,1.3378629276656827e-09,24868087640469.68
4.5530989598572505e-06,1.661720741319207e-07,4.1658681985026145e-09,1.125094238579473e-09,25058018386934.15
4.833835959830389e-06,1.636787165632857e-07,3.6707719011281924e-09,9.472768757774072e-10,25249399735027.96
5.1564959805869726e-06,1.6196722774772052e-07,3.2422148617820546e-09,7.985827392098565e-10,25442242763763.688
5.526968681038517e-06,1.610261221528471e-07,2.871368406045026e-09,6.739229123325149e-10,25636558636769.754
5.952315535129185e-06,1.6087340939775282e-07,2.550168906214616e-09,5.696492357458706e-10,25832358602937.55
6.440872554443808e-06,1.615205418269888e-07,2.2713434403842305e-09,4.821367042004943e-10,26029653997071.785
7.0021857226371155e-06,1.6296745328259598e-07,2.028546766541591e-09,4.0882612032927543e-10,26228456240547.484
7.648045913328605e-06,1.6525622735648854e-07,1.821442677884757e-09,3.4765252627199974e-10,26428776841970.445
8.392255703857712e-06,1.6842243375246903e-07,1.6360027345765185e-09,2.958772155575509e-10,26630627397843.78
9.252098151440548e-06,1.7256037985713422e-07,1.4755015826726343e-09,2.5252475878274534e-10,26834019593239.555
1.0245298501004026e-05,1.7775418141413051e-07,1.338712618486997e-09,2.1571608279348456e-10,27038965202474.473
1.1395645162251188e-05,1.841137777223012e-07,1.2167815849394325e-09,1.844298796205348e-10,27245476089792.375
1.2732015906275127e-05,1.917354112344736e-07,1.1117934516215418e-09,1.5796642009671833e-10,27453564210050.164
1.4286278268148634e-05,2.009902021226472e-07,1.0169860207764063e-09,1.355851071912397e-10,27663241609410.76
1.6099249103981474e-05,2.1164451390781192e-07,9.336872967066708e-10,1.1664870212872884e-10,27874520426039.664
1.821754838985292e-05,2.244139360470127e-07,8.60563768028932e-10,1.0062535149854565e-10,28087412890807.977
2.0698789030792774e-05,2.3889024499952363e-07,7.966136950450114e-10,8.704391309150835e-11,28301931328000.65
2.360877621985133e-05,2.5578355264079265e-07,7.408546852065992e-10,7.548506385258899e-11,28518088156029.74
2.7032170853425976e-05,2.7586914074596794e-07,6.921952107351596e-10,6.563097829479947e-11,28735895888153.04
3.12066003246933e-05,2.992434761925522e-07,6.497242931380403e-10,5.723869624037597e-11,28955367133198.73
3.610174443063877e-05,3.26273720468554e-07,6.126033762477698e-10,5.008069494639803e-11,29176514596295.63
4.181599329392056e-05,3.571561246854066e-07,5.80299519473102e-10,4.395615081814441e-11,29399351079607.87
4.855423646431161e-05,3.9313639280937775e-07,5.524319945909868e-10,3.8701631170370647e-11,29623889483076.977
