atten_LIV_lambda_1,atten_LIV_lambda_2,atten_LIV_lambda_3,atten_LIV_lambda_4,energy
5.652997979197022e-05,4.351261214522764e-07,5.285625511923134e-10,3.418553775248755e-11,29850142805167.668
6.600800326212325e-05,4.842292717161664e-07,5.083252261173206e-10,3.0297862337437825e-11,30078124143621.3
7.728703256629727e-05,5.417876582428861e-07,4.914872373876163e-10,2.6958213488887535e-11,30307846696213.246
9.072733164790032e-05,6.095168277660337e-07,4.778775503705531e-10,2.408542722940777e-11,30539323761517.277
0.00010676590112627404,6.89437037394943e-07,4.672848887935544e-10,2.1604578149176748e-11,30772568739675.652
0.0001259242074281322,7.839948395102886e-07,4.5952527392066445e-10,1.945619330577242e-11,31007595133174.617
0.00014882559539077919,8.961959005412039e-07,4.544874862047188e-10,1.7588582376197652e-11,31244416547625.797
0.00017621407111945926,1.0298086381992487e-06,4.5208296559911154e-10,1.5962947362744394e-11,31483046692554.062
0.00020898594307289315,1.1893147845014177e-06,4.523003252150618e-10,1.4558232630017347e-11,31723499382191.586
0.0002482235763442579,1.3803540607278145e-06,4.552658662054796e-10,1.3342942765424786e-11,31965788536276.6
0.000295200169219503,1.609918179250275e-06,4.610817424512152e-10,1.2290137358748227e-11,32209928180860.297
0.00035144213836371945,1.886419313368059e-06,4.700069940994863e-10,1.1376369505493163e-11,32455932449117.688
0.0004187778598551493,2.2204370254361245e-06,4.823214086461354e-10,1.0583590339431737e-11,32703815582166.87
0.0004992568064874732,2.625078198459923e-06,4.983541192486614e-10,9.895689715693751e-12,32953591929892.496
0.0005954442107879217,3.1165003348166235e-06,5.183162327280391e-10,9.303014721929978e-12,33205275951776.87
0.0007102468389317074,3.7148581256043286e-06,5.426100200261356e-10,8.795990975420605e-12,33458882217737.3
0.0008474008710664451,4.4450688542428925e-06,5.718101022722395e-10,8.363944147477656e-12,33714425408969.258
0.0010108535461758026,5.338389981931107e-06,6.066259348216122e-10,8.00064222568366e-12,33971920318795.996
0.0012052855566154846,6.434093493791201e-06,6.479572069283654e-10,7.699626160131071e-12,34231381853525.21
0.0014366904761782635,7.781473921284532e-06,6.969778435857559e-10,7.457384967750052e-12,34492825033312.38
0.0017111018317384709,9.435046596335506e-06,7.550955991778628e-10,7.2689737480817924e-12,34756264993029.285
0.002036593560688529,1.1447616710407852e-05,8.239140174517755e-10,7.13084997138001e-12,35021716983141.31
0.0024204848662273807,1.3956170274744225e-05,9.054518722101681e-10,7.040441501095675e-12,35289196370589.14
0.002874921158856429,1.7063537359516875e-05,1.001965814689245e-09,6.995758472224656e-12,35558718639679.49
0.0034096303929150224,2.0923927814027734e-05,1.116489182520934e-09,6.9977266326939e-12,35830299392980.51
0.004037338356274054,2.5711290971942228e-05,1.2530147625071422e-09,7.047009849949569e-12,36103954352225.375
0.0047721598300853475,3.1654161126368194e-05,1.416082553648882e-09,7.146855536183071e-12,36379699359222.94
0.005629533157649095,3.9037493754846084e-05,1.6116603028330449e-09,7.300713983630894e-12,36657550376773.71
0.0066274388088992655,4.821555376521454e-05,1.8467008214833784e-09,7.51412997621305e-12,36937523489595.19
0.007785523908678248,5.96257832918323e-05,2.130988980398571e-09,7.791403701051969e-12,37219634905251.73
0.00912501597581839,7.381072256355676e-05,2.476687442041421e-09,8.138566970669627e-12,37503900955094.07
0.010668764748642125,9.144028329899065e-05,2.89802758460319e-09,8.564916836442557e-12,37790338095203.65
0.012441679864868537,0.00011333622631874294,3.41484651635033e-09,9.080470237024835e-12,38078962907345.7
0.014470210739629544,0.0001405052098112472,4.0521517337746844e-09,9.698193167533074e-12,38369792099929.51
0.016783142022776372,0.00017418563043238526,4.839694228597115e-09,1.0436328505395707e-11,38662842508975.3
0.019410704197720386,0.00021588514868345145,5.819600601102062e-09,1.1319695885381591e-11,38958131099088.58
0.022383722218032795,0.00026744371947935193,7.043933541267208e-09,1.2374966209182683e-11,39255674964442.55
0.02573393939424234,0.00033110010697730307,8.576654023200408e-09,1.3639713616996297e-11,39555491329768.11
0.02949348414990119,0.0004095561959939702,1.0509462569370132e-08,1.5156250969950435e-11,39857597551349.914
0.03369513385710502,0.0005060790803140349,1.2953451596505156e-08,1.6977574297320734e-11,40162011118032.414
0.03837277252776417,0.0006245526137588068,1.6056106408802534e-08,1.9171570899638324e-11,40468749652230.94
0.04355878546911317,0.0007696012940067078,2.0016427902934074e-08,2.1819504728625936e-11,40777830910953.2
0.049282908785836424,0.0009467286182575232,2.5083566770189667e-08,2.502649925088709e-11,41089272786826.086
0.05557384494943811,0.0011624015957697735,3.160072575875521e-08,2.8925364127083502e-11,41403093309131.94
0.06245782591778669,0.0014242150232636893,4.003314064922749e-08,3.37028256749974e-11,41719310644852.59
0.06995870408144314,0.0017410119596874992,5.0952402525323416e-08,3.9582568906130055e-11,42037943099720.78
0.07809683007444514,0.0021230627313100956,6.516487924957075e-08,4.686007187419457e-11,42359009119279.41
0.0868875884563646,0.0025823147870961487,8.373235369672327e-08,5.592366818751199e-11,42682527289949.8
0.09634362696923371,0.0031323250909568124,1.0804251045969326e-07,6.72702071880456e-11,43008516340108.1
0.10646884947227436,0.003788494787851501,1.399367609798771e-07,8.154165306784055e-11,43336995141168.31
0.11726591053335843,0.004568209607614101,1.8191829294725492e-07,9.960845687633565e-11,43667982708676.086
0.12873489190492526,0.0054908045537881926,2.3730891638968437e-07,1.2257197417227503e-10,44001498203408.16
0.1408663713837552,0.006578006623333963,3.105155114102249e-07,1.5188547759265916e-10,44337560932482.99
0.1536448711825179,0.007853881277796345,4.0751387655194446e-07,1.8953054688260146e-10,44676190350477.164
0.1670436590518755,0.00934475622204403,5.361563025459495e-07,2.3821299328188564e-10,45017406060552.164
0.1810377754280794,0.011079027717028444,7.070827652378975e-07,3.014293833831501e-10,45361227815589.75
0.19559934510970015,0.013087423476689656,9.344309863801059e-07,3.8423706456306615e-10,45707675519334.15
0.21068802169504774,0.015402142368292002,1.2372649613513728e-06,4.9302914243468e-10,46056769227545.76
0.22626078665782223,0.018057442789401176,1.6408207118926532e-06,6.369426869346938e-10,46408529149160.69
0.24227478710089453,0.02108880079878405,2.1787829931189952e-06,8.280655148439541e-10,46762975647462.14
0.2586838712332548,0.024533098966972065,2.895984015831351e-06,1.0830872480517427e-09,47120129241257.92
0.2754377917184155,0.028427471004153285,3.851902579281114e-06,1.4245416803475457e-09,47480010606068.83
0.2924747961457446,0.03280874685649283,5.125539078776398e-06,1.8844147243318068e-09,47842640575325.945
0.30974004698264646,0.03771733794824462,6.8200505210655075e-06,2.505728464694701e-09,48208040141576.28
0.32718370555901755,0.0431870313104498,9.073549315027733e-06,3.3488118132812503e-09,48576230457697.66
0.34474529193591763,0.04925488531660186,1.2065019753048661e-05,4.498422289140824e-09,48947232838123.61
0.36236311800255044,0.05595052819618086,1.6030933229576564e-05,6.068824442055076e-09,49321068760077.9
0.3799894586726631,0.06330476830183637,2.128206781316842e-05,8.223555460243705e-09,49697759864816.38
0.39757838095039094,0.07133600756293693,2.821892167830647e-05,1.1189355460899681e-08,50077327958881.46
0.41507758284336765,0.08007074797168479,3.736051138467176e-05,1.5282513292873194e-08,50459795015362.836
0.43242745166056396,0.08952310093404263,4.93694516447228e-05,2.0942820029753448e-08,50845183175171.125
0.4495938709386309,0.09970444144408197,6.511980395541717e-05,2.8792274419199274e-08,51233514748318.2
0.46654098765186053,0.11061643423349365,8.568963538645921e-05,3.9694179408916675e-08,51624812215209.28
0.4832286161064623,0.12226576727167934,0.00011244622921505827,5.486012942470114e-08,52019098227944.766
0.4996202191173023,0.13464067227139054,0.0001471443764755072,7.59914887341304e-08,52416395611631.14
0.515681828630058,0.1477265135243817,0.00019196630120168378,1.054746191255563e-07,52816727365701.875
0.531393503346507,0.16149916988688884,0.00024964498467314086,1.4665023407343281e-07,53220116665249.29
0.5467359459024834,0.17593492875793346,0.0003235728307188042,2.0418100549243252e-07,53626586862366.79
0.5616812443480844,0.19099793150739514,0.0004179118599282192,2.84563141331017e-07,54036161487499.2
0.5762151560433654,0.20664908993513043,0.0005377515816800667,3.9685186502332316e-07,54448864250806.72
0.5903260067159243,0.22284216400207527,0.0006892481117901627,5.536218883947846e-07,54864719043535.66
0.6040123753571902,0.23952929164842662,0.0008798051224184365,7.723000239052194e-07,55283749939403.34
0.617284459453062,0.25665558400487265,0.0011182742809684057,1.0769932018681817e-06,55705981195990.13
0.6301097302567904,0.27416332174778724,0.0014151683018343172,1.499116614276111e-06,56131437256144.36
0.6425252675758385,0.29198936528196123,0.0017828567825250482,2.0820212823766595e-06,56560142749397.8
0.6544931817054639,0.31007001478831947,0.0022357329419353126,2.8876834404464244e-06,56992122493390.98
0.6660549798110252,0.3283435140203263,0.002790516959598277,4.008827412724737e-06,57427401495309.43
0.6771832518940486,0.346750797243279,0.0034663294383111254,5.549237497884636e-06,57866004953331.78
0.6879247104013513,0.3652281877931181,0.004285001945451168,7.670548084742868e-06,58307958258089.21
0.6982678336718575,0.3837224770971109,0.005270905988075104,1.0578930090855629e-05,58753286994133.62
0.7082066745920577,0.4021657690863498,0.006450817142510291,1.4548979696735994e-05,59202016941420.64
0.7177809597427406,0.4205067910322313,0.007848750541757153,1.995767286730225e-05,59654174076800.1
0.7269922342922621,0.43869589241380547,0.00950786552025432,2.7294422866237804e-05,60109784575521.74
0.7358425914141097,0.4566828249908624,0.011454090306375512,3.72010929736528e-05,60568874812748.836
0.7443627968881591,0.47441086905468993,0.01373600145834838,5.052502551160337e-05,61031471365085.695
0.752552522288572,0.491840679119515,0.016387936719961953,6.83626067210254e-05,61497601012116.99
0.760424150905824,0.5089439661561974,0.019451243919755244,9.21332248128884e-05,61967290737956.266
0.7680061822020535,0.5256830105530325,0.022967856772429594,0.00012364038047628633,62440567732810.0
0.7753108348972215,0.5420420159958458,0.02693736007871211,0.00016518863645592814,62917459394549.67
0.7823396981097595,0.5580039893575506,0.031486054180166805,0.0002196816006343477,63397993330299.83
0.7891279450103091,0.5735022802541183,0.03662256163742684,0.0002907640068467211,63882197358034.46
0.7956429424693073,0.5885455554225145,0.042424574729985086,0.00038296616101426235,64370099508188.14
0.8019329032105008,0.6031284487462666,0.048860131694397534,0.0005018396967197784,64861728025279.25
0.8079888512876892,0.6172411776193065,0.05594073981277784,0.0006541770905852129,65357111369544.48
0.813842491730052,0.6308784112555957,0.06373056009907,0.0008482795491610109,65856278218585.89
0.8194956455271473,0.6440429023882455,0.0724219976000124,0.0010940668783588608,66359257469031.57
0.8249568239358132,0.6567265339885812,0.08174183153265473,0.0014033335553149356,66866078238209.26
0.8302336178863234,0.6689349809780601,0.09193827630758566,0.0017901133024398183,67376769865830.05
0.8353303659304363,0.6806816094815228,0.10305796973149546,0.0022705591381313598,67891361915689.016
0.8402746423036137,0.6919702821736308,0.11488388980316312,0.0028634159424382813,68409884177374.51
0.8450554115360529,0.7028106985885142,0.12750957602954424,0.003590182539951979,68932366667994.805
0.8496852135691602,0.713206345842741,0.1409226303694631,0.0044754019877476766,69458839633913.93
0.8541683454855367,0.7231666528486745,0.15491804755496527,0.005546112908391823,69989333552503.35
0.8585173993174525,0.7327230762718989,0.1698370397947716,0.006833289815056713,70523879133906.95
0.8627355704442483,0.7418931245445831,0.18568410121747247,0.008370653460561825,71062507322818.22
0.8668256610363145,0.7506709346770969,0.2022166013422078,0.010194684884275627,71605249300271.08
0.8707989351428393,0.7590994570142078,0.21914876688738122,0.012375335223546143,72152136485445.52
0.8746583340739296,0.7671608553402655,0.23663194431976334,0.014930544516623923,72703200537487.28
0.8784076557416899,0.7749012048653104,0.2546070356943728,0.017921373061415048,73258473357338.6
0.8820485270128525,0.7823117418839274,0.27301123795092325,0.021349118453014633,73817987089587.3
0.8855857717278046,0.7894299841027436,0.29179233882837274,0.025302298055948604,74381774124325.17
0.8890208155076542,0.7962447221066603,0.31086625485611974,0.02977881598931931,74949867099025.58
0.892360666399076,0.8027957181306401,0.33056045783105026,0.03494545439422297,75522298900430.53
0.8956022210015856,0.8090798680443753,0.35003770571005155,0.040630354421649036,76099102666455.58
0.8987483905203417,0.8151270978084107,0.36997306398657603,0.04705001622680004,76680311788108.62
0.9018024062667502,0.8209452040729533,0.3895639118150372,0.054197079488857935,77265959911422.4
0.9047669479138468,0.826529771530919,0.4094848533236541,0.06210674375445184,77856080939401.58
0.9076452646003049,0.8319130485949722,0.42924408145426324,0.07080628326389977,78450709033986.0
0.9104354118091184,0.8371030406488841,0.44888650554736337,0.08031661888384435,79049878618029.27
0.9131405262763458,0.8421039955044167,0.46799887345838365,0.09053154026409888,79653624377289.27
0.915762974513266,0.8469240863112241,0.4867758469966406,0.10169508446341587,80261981262438.69
0.918304775624708,0.8515695875997368,0.5052128581725751,0.11354770060831634,80874984491085.67
0.92076682329801,0.8560621239520584,0.5232669102377763,0.12637973862073942,81492669549815.19
0.9231536397976869,0.8604028621934088,0.5408874541696753,0.13983451845534436,82115072196241.05
0.925466069356464,0.8646021727588221,0.5580711904328953,0.15426318019248209,82742228461076.89
0.9277032324029733,0.8686634098906496,0.574771606119679,0.16922399336573757,83374174650222.98
0.9298702424663647,0.872604390895107,0.5909790897879666,0.18513654184172587,84010947346865.62
0.9319659592630566,0.8764113386504474,0.6066712364936511,0.20147185291166175,84652583413597.61
0.93399373494886,0.880103178580578,0.621832630897073,0.21868409601680808,85299119994549.52
0.935955036543725,0.8836826121179642,0.636458754178587,0.23648033870323307,85950594517542.69
0.9378515936678309,0.8871505119324592,0.6505388619363622,0.254583104402686,86607044696253.47
0.9396842777844036,0.8905195628784744,0.6640927282211518,0.2733484958674312,87268508532397.55
0.9414566183821363,0.8937845023195284,0.6771107896346847,0.29244729701585503,87935024317930.5
0.9431698491796717,0.8969545222072856,0.6895870123892278,0.3119389534589828,88606630637263.88
0.9448252916223773,0.9000284295708042,0.7015449651394026,0.33167431251774926,89283366369498.06
0.9464252192138246,0.9030107664885298,0.7129803986870864,0.3514545343926095,89965270690673.67
0.9479707689511184,0.9059063730885343,0.7239454804924335,0.371795540265988,90652383076040.64
0.9494645487269755,0.908717739181568,0.734399522622281,0.3922144225354566,91344743302340.72
0.9509071279463519,0.9114461197118169,0.744365704238693,0.4126454692895533,92042391450113.27
0.9523009194055314,0.9140921243411747,0.7538923159979398,0.43245240974953714,92745367906012.36
0.9536483713170588,0.9166600025020795,0.7629698947083721,0.4526496096588308,93453713365147.88
0.9549508770867381,0.9191493173946353,0.7716431529939852,0.4726376606776125,94167468833438.62
0.956209744729643,0.9215636863601931,0.779908652269026,0.49173599845940597,94886675629987.34
0.957427110135168,0.9239039033742487,0.7877799350592644,0.5111024362451215,95611375389473.36
0.9586045438815676,0.926171716226822,0.7953004944385436,0.5300585172157934,96341610064562.12
0.9597439179887015,0.9283669084284158,0.8024725224292822,0.5479855208793232,97077421928332.98
0.9608468533433684,0.9304959963373804,0.8093043431367645,0.5660346770221929,97818853576727.17
0.9619150262122818,0.9325556800815711,0.8158293895468338,0.5840002204785096,98565947931014.86
0.9629501001465659,0.934551863182158,0.8220541294733136,0.600842915366962,99318748240277.08
0.9639535263527373,0.9364825652429493,0.8280020474673749,0.61727841596548,100077298083912.6
0.9649267846219745,0.9383519709272989,0.8337002934436712,0.6326497340275914,100841641374157.45
0.9658717243910943,0.9401625380032754,0.8391466922867518,0.6474661851811081,101611822358630.39
0.9667896161024556,0.9419149181946131,0.844347097865786,0.6617152771005798,102387885622891.31
0.9676816323337544,0.9436101832195564,0.8493313193623934,0.6753968527197517,103169876093023.69
0.9685491921425059,0.9452498788348339,0.8541052548424395,0.6885136642289726,103957839038236.48
0.9693934888709781,0.9468365371772697,0.8586923077863126,0.7010713279777697,104751820073481.94
0.9702156589752228,0.9483716455113738,0.8630890670938477,0.7130842342329716,105551865162099.47
0.9710170074222559,0.9498563735852006,0.8673202173836465,0.7245591660183488,106358020618473.16
0.9717985530152403,0.9512923851654025,0.871389561424703,0.7355090132647764,107170333110716.27
0.9725610003657945,0.9526821858479642,0.875308006166673,0.7459486483634723,107988849663369.83
0.9733055482235793,0.954027565522197,0.8790850483481277,0.7559004302656726,108813617660126.2
0.9740329337173762,0.9553288902417953,0.8827298062989266,0.7653782504001844,109644684846572.94
0.9747439076347866,0.9565880436619321,0.8862512811364921,0.7743873672815477,110482099332955.92
0.9754393416882083,0.9578071302875971,0.8896514937606181,0.7829611887606583,111325909596963.56
0.9761197394149244,0.9589869263544535,0.8929416924801942,0.7911156948172187,112176164486534.02
0.9767858477471996,0.9601290212926848,0.8961204127674319,0.7988702526106836,113032913222684.36
0.9774381426684714,0.9612352869052462,0.8992027874050773,0.8062593816867479,113896205402356.8
0.9780772556960204,0.9623071532666649,0.9021913008402058,0.8132791908696497,114766091001293.5
0.9787035378785648,0.9633462850558177,0.9050866386659076,0.8199725908476279,115642620376925.9
0.979317414863637,0.9643539717816213,0.9078957453562608,0.8263304319746134,116525844271293.77
0.9799192759347689,0.9653315833615308,0.9106213550269253,0.8324008413006347,117415813813979.16
0.9805093903521558,0.9662803755188556,0.9132677184390825,0.8381707118299067,118312580525067.89
0.9810880769213048,0.9672017005837193,0.9158354709946779,0.8436840215234942,119216196318132.83
0.9816555337699812,0.9680968333645931,0.9183281512485276,0.8489434249066434,120126713503238.34
0.9822119701566435,0.9689671274829678,0.9207479437410735,0.853958328905224,121044184789967.42
0.9827575723675397,0.9698137597958664,0.9230981317785595,0.8587538207027132,121968663290474.06
0.9832924568392789,0.9706378166120772,0.925380846021819,0.86333676624307,122900202522559.38
0.9838167448848789,0.971440343597372,0.9275966351660005,0.8677387920787959,123838856412766.22
0.9843305136743634,0.972222441379673,0.9297472793217734,0.8719515609201607,124784679299505.03
0.9848338709069457,0.9729849804157993,0.9318315729344213,0.8760049395591663,125737725936195.42
0.9853269109171376,0.9737288595916177,0.933854119947228,0.8798794354159909,126698051494439.89
0.9858097097475547,0.9744548685638778,0.9358155950154486,0.8835990000452043,127665711567214.11
0.9862823589339882,0.9751637015438258,0.9377171120819311,0.8871848424022849,128640762172086.73
0.9867448980639951,0.9758562482587626,0.9395627816801184,0.8906303997462818,129623259754463.28
0.9871973799575611,0.9765330989145419,0.9413525667689259,0.8939528858594772,130613261190852.69
0.9876398298501012,0.9771949017970266,0.943088134407267,0.8971597122385804,131610823792158.89
0.9880722683219533,0.9778422419985849,0.944768322864235,0.9002513397623818,132616005306999.44
0.9884947285684712,0.9784756487162881,0.9463974285665869,0.9032378754038799,133628863925050.31
0.9889072596862268,0.979095643316953,0.9479762189889737,0.9061312728983364,134649458280410.67
0.9893098916808907,0.9797026852214693,0.9495060904408156,0.90892693359554,135677847455001.5
0.989702684456653,0.9802970789002635,0.9509880931816223,0.911637807588854,136714090981981.44
0.9900857357127784,0.9808792521312851,0.9524242326444188,0.9142655715763073,137758248849197.67
0.9904590877055157,0.9814495034885444,0.9538155527065207,0.9168121264247123,138810381502654.58
0.9908228126170122,0.9820081170591608,0.9551639064506376,0.9192840967774726,139870549850014.66
0.9911769683488509,0.9825552683033223,0.9564703646561732,0.9216829318377042,140938815264126.22
0.9915215988313338,0.9830912061522282,0.9577364368852939,0.9240118562112414,142015239586572.16
0.9918567589952175,0.9836161044852134,0.9589628818607298,0.9262736287130452,143099885131254.62
0.9921825278590872,0.9841301371327424,0.9601509850666806,0.928469609223288,144192814687997.6
0.9924989870466414,0.9846334543177931,0.9613021621090498,0.9306029596114934,145294091526186.62
0.9928062685071446,0.9851261692697141,0.9624181936264634,0.9326746357740403,146403779398427.22
0.9931044889487128,0.9856083518019575,0.9635002230955753,0.9346865876760458,147521942544237.28
0.9933937584366149,0.9860801179950863,0.9645496644438217,0.9366400977703624,148648645693767.06
0.9936742473324837,0.9865415289595574,0.9655675961036926,0.9385386845396807,149783954071545.34
0.9939460973351892,0.9869926694638002,0.9665545887511452,0.9403807270549426,150927933400253.84
0.9942093780021036,0.987433579615128,0.967512523007477,0.9421694603406328,152080649904533.16
0.994464180054587,0.9878643230595409,0.9684424557628446,0.9439031631804874,153242170314818.47
0.9947106187461842,0.988285008143003,0.9693452658448992,0.9455866898856352,154412561871198.06
0.9949488794595255,0.9886957222642584,0.9702222671369667,0.9472196823038065,155591892327310.84
0.9951791592989361,0.9890965463647272,0.9710741183572504,0.9488051518858551,156780229954263.62
0.9954016180511107,0.9894875466261219,0.9719022130216123,0.9503436687446228,157977643544588.3
0.9956163563395823,0.9898688081099096,0.9727073531911274,0.9518349399868276,159184202416219.94
0.995823507373234,0.9902404061390494,0.9734907714200878,0.9532809083091991,160399976416511.22
0.9960232817819854,0.9906024041499979,0.9742530661050356,0.9546839958510441,161625035926277.3
0.9962158593500466,0.9909548601565243,0.974995102064064,0.9560434857701464,162859451863869.1
0.9964013561074778,0.9912978837759475,0.9757176517940024,0.9573607669083081,164103295689276.9
0.9965799281374063,0.9916315908465639,0.97642143283341,0.9586373692255782,165356639408268.97
0.9967517360672103,0.9919561221731718,0.9771072196794203,0.9598753042634214,166619555576561.66
0.9969169108794008,0.9922715582652691,0.9777757611802003,0.9610755198011456,167892117304015.0
0.9970756223342957,0.9925779975192628,0.978427532633938,0.9622391169837685,169174398258870.5
0.9972280812431288,0.9928756010184533,0.9790631716329361,0.9633668593867625,170466472672010.22
0.9973744541209015,0.9931644596258142,0.9796832320999306,0.9644601948551031,171768415341259.6
0.997514907490796,0.9934447205784769,0.980288235311584,0.9655200210432604,173080301635712.44
0.9976495471259024,0.9937165079668878,0.9808786446899728,0.9665470014875254,174402207500096.28
0.9977784988513088,0.993979974850546,0.9814548378947359,0.9675427837831099,175734209459170.88
0.9979019337577648,0.9942352320697327,0.9820173844197586,0.9685084861221318,177076384622153.2
0.9980200803675657,0.9944824138218357,0.9825665545517562,0.9694451826349284,178428810687186.94
0.9981330663174413,0.9947216899815327,0.983102772879592,0.9703535122708985,179791565945834.8
0.9982409998230515,0.9949532340676621,0.9836263719022535,0.9712346288418839,181164729287616.53
0.9983440566537131,0.9951771990102941,0.9841376536112042,0.9720897917421677,182548380204570.62
0.9984423995125378,0.9953937122987856,0.9846368791876484,0.9729198737764736,183942598795858.34
0.9985361358839528,0.9956028935479441,0.9851243668186004,0.9737256071638599,185347465772402.12
0.998625425866033,0.9958048978670007,0.9856003339588771,0.9745079452999887,186763062461556.5
0.998710414034886,0.9959999389992494,0.9860649682492194,0.9752680050235571,188189470811814.5
0.998791257324239,0.9961881801521913,0.9865185144483499,0.9760065809746661,189626773397553.16
0.9988680925058844,0.9963697764706368,0.9869611462104542,0.9767240965840305,191075053423815.97
0.9989410143160842,0.9965448250305468,0.9873930093225314,0.9774217091157901,192534394731124.4
0.9990101857588667,0.9967134533725837,0.9878143019586598,0.9781002225465799,194004881800337.47
0.9990757469900654,0.9968758445596779,0.988225184600785,0.9787601959336809,195486599757535.94
0.9991378112092987,0.9970322004826925,0.9886257982402278,0.9794021218681128,196979634378956.78
0.9991965170753969,0.9971826262395449,0.9890163342939944,0.9800268188628269,198484072095953.16
0.9992520002638177,0.9973272319126661,0.9893969213541247,0.980634802301249,200000000000000.03
